restaurant_id,restaurant_name,location,cuisine_type,menu_item,price,cost,rating,review_count,staff_count,opening_hours,closing_hours,delivery_available,takeaway_available,reservation_required,seating_capacity,owner_name,contact_number,email,website
1,Restaurant 1,Kano,Nigerian,Akara,36.61,19.33,1.5,927,18,9:00 AM,11:00 PM,No,Yes,No,59,Aisha Ojo,2.35E+12,[email],www.OsmxoWg.com
2,Restaurant 2,Port Harcourt,Nigerian,Fried Rice,30.57,29.53,2.7,683,6,9:00 AM,10:00 PM,Yes,Yes,Yes,35,Adebayo Adeniyi,2.35E+12,[email],www.QuHpiDg.com
3,Restaurant 3,Abuja,Intercontinental,Akara,31.33,28.49,1.4,601,30,10:00 AM,11:00 PM,No,No,Yes,37,Fatima Okafor,2.35E+12,[email],www.SgfBzzu.com
4,Restaurant 4,Abeokuta,Nigerian,Moi Moi,22.07,26.84,2.5,201,33,6:00 AM,9:00 PM,Yes,No,No,60,Obinna Onyeka,2.35E+12,[email],www.IngKTWw.com
5,Restaurant 5,Lagos,Nigerian,Spaghetti Bolognese,32.58,5.78,3.2,634,21,10:00 AM,11:00 PM,Yes,Yes,No,97,Musa Abubakar,2.35E+12,[email],www.nYeJJeg.com
6,Restaurant 6,Kano,Nigerian,Pizza,43.27,14.08,1.4,993,26,7:00 AM,11:00 PM,No,No,No,60,Ngozi Ahmed,2.35E+12,[email],www.EQNOGfv.com
7,Restaurant 7,Kano,Intercontinental,Fried Rice,41.37,27.99,1.6,969,22,10:00 AM,9:00 PM,Yes,Yes,No,33,Uche Nwosu,2.35E+12,[email],www.JoExfdm.com
8,Restaurant 8,Benin City,Nigerian,Fried Chicken,34.19,26.53,1.3,927,15,8:00 AM,8:00 PM,Yes,Yes,Yes,31,Aisha Balogun,2.35E+12,[email],www.TZBmwwQ.com
9,Restaurant 9,Abeokuta,Intercontinental,Pounded Yam,12.45,29.01,2.9,982,11,8:00 AM,11:00 PM,Yes,Yes,Yes,71,Uche Onyeka,2.35E+12,[email],www.TAgXpQN.com
10,Restaurant 10,Enugu,Intercontinental,Spaghetti Bolognese,19.86,17.53,2.8,698,28,6:00 AM,8:00 PM,No,Yes,No,83,Emeka Ahmed,2.35E+12,[email],www.oQWGVek.com
11,Restaurant 11,Benin City,Intercontinental,Fried Chicken,24.2,7.42,5,164,5,8:00 AM,9:00 PM,No,Yes,No,39,Ngozi Adeniyi,2.35E+12,[email],www.qUbupoD.com
12,Restaurant 12,Kaduna,Nigerian,Fried Chicken,10.4,5.26,2.4,89,27,6:00 AM,8:00 PM,Yes,Yes,No,26,Ngozi Balogun,2.35E+12,[email],www.MaJOYVV.com
13,Restaurant 13,Ibadan,Nigerian,Grilled Fish,32.13,21.14,3,149,41,10:00 AM,10:00 PM,Yes,No,Yes,41,Musa Okafor,2.35E+12,[email],www.HfSxaCF.com
14,Restaurant 14,Abuja,Intercontinental,Caesar Salad,42.05,6.88,3.6,469,29,7:00 AM,10:00 PM,Yes,Yes,Yes,74,Fatima Eze,2.35E+12,[email],www.JCioXWp.com
15,Restaurant 15,Kaduna,Intercontinental,Efo Riro,15.85,27.46,2.7,913,29,6:00 AM,9:00 PM,No,Yes,Yes,20,Ngozi Ibrahim,2.35E+12,[email],www.pLfgXmt.com
16,Restaurant 16,Kano,Intercontinental,Burger,16.51,28.22,4.4,209,29,9:00 AM,11:00 PM,No,Yes,Yes,72,Ngozi Ojo,2.35E+12,[email],www.DNqVyDb.com
17,Restaurant 17,Ibadan,Nigerian,Suya,19.64,5.24,3.2,954,17,8:00 AM,10:00 PM,No,Yes,Yes,24,Tolu Okafor,2.35E+12,[email],www.bALbtCz.com
18,Restaurant 18,Jos,Intercontinental,Burger,10.41,7.39,1.9,607,38,9:00 AM,9:00 PM,Yes,Yes,No,70,Fatima Ibrahim,2.35E+12,[email],www.EitNzNu.com
19,Restaurant 19,Abuja,Intercontinental,Ofada Rice,32.3,5.44,2,96,36,10:00 AM,8:00 PM,No,No,Yes,89,Uche Balogun,2.35E+12,[email],www.nJbywho.com
20,Restaurant 20,Port Harcourt,Nigerian,Suya,11.53,13.45,4.2,447,32,6:00 AM,10:00 PM,Yes,Yes,No,75,Adebayo Ojo,2.35E+12,[email],www.orPgZpY.com
21,Restaurant 21,Abeokuta,Intercontinental,Akara,30.44,24.66,1.5,491,20,7:00 AM,8:00 PM,Yes,No,No,41,Ngozi Adeniyi,2.35E+12,[email],www.DjPwzFL.com
22,Restaurant 22,Enugu,Intercontinental,Pizza,32.81,19.49,4.3,322,10,10:00 AM,8:00 PM,Yes,Yes,Yes,30,Uche Ojo,2.35E+12,[email],www.PkaipwO.com
23,Restaurant 23,Jos,Nigerian,Pepper Soup,26.49,17.72,3.9,812,36,8:00 AM,9:00 PM,Yes,Yes,Yes,88,Tolu Onyeka,2.35E+12,[email],www.AZpvxsD.com
24,Restaurant 24,Lagos,Nigerian,Caesar Salad,32.29,21.23,1.6,129,30,8:00 AM,8:00 PM,No,Yes,No,88,Chinedu Onyeka,2.35E+12,[email],www.dPUpXNW.com
25,Restaurant 25,Port Harcourt,Nigerian,Jollof Rice,26.24,19.68,4.5,960,33,6:00 AM,10:00 PM,Yes,No,Yes,89,Obinna Balogun,2.35E+12,[email],www.AtJHtVn.com
26,Restaurant 26,Ibadan,Intercontinental,Pepper Soup,8.02,14.87,1.2,868,10,10:00 AM,11:00 PM,Yes,No,Yes,34,Musa Okafor,2.35E+12,[email],www.oyBnhqJ.com
27,Restaurant 27,Port Harcourt,Nigerian,Fried Chicken,28.31,9.9,3.3,460,50,6:00 AM,9:00 PM,No,Yes,No,87,Chinedu Balogun,2.35E+12,[email],www.AagmLEl.com
28,Restaurant 28,Jos,Intercontinental,Fried Rice,14.26,11.09,4.5,103,27,10:00 AM,8:00 PM,Yes,Yes,No,94,Emeka Abubakar,2.35E+12,[email],www.fgmmhEB.com
29,Restaurant 29,Benin City,Nigerian,Jollof Rice,30.06,21.42,1.4,336,37,8:00 AM,10:00 PM,No,Yes,No,79,Chinedu Eze,2.35E+12,[email],www.Onxgojy.com
30,Restaurant 30,Jos,Intercontinental,Pasta Carbonara,28.87,10.38,3.4,922,48,10:00 AM,10:00 PM,No,No,No,20,Chinedu Ojo,2.35E+12,[email],www.xuXlKHz.com
31,Restaurant 31,Kano,Nigerian,Efo Riro,6.9,25.15,3.7,376,17,7:00 AM,10:00 PM,No,Yes,Yes,73,Musa Adeniyi,2.35E+12,[email],www.YvVrfVl.com
32,Restaurant 32,Kaduna,Nigerian,Akara,31.88,14.12,1.9,993,46,9:00 AM,10:00 PM,No,Yes,No,92,Musa Nwosu,2.35E+12,[email],www.kMaRWRb.com
33,Restaurant 33,Ibadan,Intercontinental,Efo Riro,19.56,3.37,1.3,810,31,9:00 AM,9:00 PM,No,Yes,Yes,55,Adebayo Adeniyi,2.35E+12,[email],www.NeiidmH.com
34,Restaurant 34,Kaduna,Intercontinental,Fried Chicken,16.97,6.84,2,227,43,10:00 AM,9:00 PM,No,No,Yes,75,Emeka Ojo,2.35E+12,[email],www.KguoNMv.com
35,Restaurant 35,Benin City,Intercontinental,Pepper Soup,9.56,3.51,4.8,814,27,6:00 AM,9:00 PM,No,No,No,91,Adebayo Nwosu,2.35E+12,[email],www.UOhQJXP.com
36,Restaurant 36,Jos,Intercontinental,Sushi,13.96,27.7,2.1,883,31,6:00 AM,11:00 PM,No,No,Yes,52,Chinedu Abubakar,2.35E+12,[email],www.xbOEQIC.com
37,Restaurant 37,Lagos,Nigerian,Pounded Yam,45.4,17.58,2.4,870,7,7:00 AM,9:00 PM,No,No,Yes,49,Tolu Onyeka,2.35E+12,[email],www.aXrPAgF.com
38,Restaurant 38,Kaduna,Intercontinental,Egusi Soup,46.18,9.98,2.1,626,7,6:00 AM,10:00 PM,No,No,No,72,Chinedu Nwosu,2.35E+12,[email],www.klqdVjk.com
39,Restaurant 39,Kaduna,Nigerian,Grilled Fish,21.57,7.87,3.1,457,45,9:00 AM,9:00 PM,No,No,No,52,Ngozi Ahmed,2.35E+12,[email],www.alnJyTJ.com
40,Restaurant 40,Port Harcourt,Intercontinental,Efo Riro,29.52,27.3,2.6,412,5,10:00 AM,10:00 PM,Yes,Yes,Yes,88,Adebayo Ahmed,2.35E+12,[email],www.xdQAKXs.com
41,Restaurant 41,Lagos,Intercontinental,Jollof Rice,34.45,5.42,4.1,868,31,10:00 AM,10:00 PM,No,Yes,Yes,26,Obinna Onyeka,2.35E+12,[email],www.GwyDYwp.com
42,Restaurant 42,Jos,Nigerian,Grilled Fish,19.87,23.57,3.8,127,11,6:00 AM,11:00 PM,No,No,No,58,Adebayo Ahmed,2.35E+12,[email],www.SNfbThh.com
43,Restaurant 43,Ibadan,Nigerian,Pasta Carbonara,38.18,24.29,1.3,40,31,6:00 AM,11:00 PM,Yes,Yes,No,87,Musa Onyeka,2.35E+12,[email],www.siYUMSp.com
44,Restaurant 44,Benin City,Nigerian,Egusi Soup,28.75,25.96,2.5,661,35,9:00 AM,9:00 PM,Yes,No,Yes,95,Musa Balogun,2.35E+12,[email],www.UZFMijg.com
45,Restaurant 45,Abuja,Intercontinental,Akara,22,12.25,3.3,298,41,7:00 AM,9:00 PM,Yes,Yes,No,21,Fatima Okafor,2.35E+12,[email],www.kWTGWMs.com
46,Restaurant 46,Abeokuta,Nigerian,Moi Moi,46.4,9.76,4.7,88,39,6:00 AM,8:00 PM,No,Yes,No,31,Tolu Ojo,2.35E+12,[email],www.WPySXce.com
47,Restaurant 47,Enugu,Intercontinental,Burger,39.31,27.84,4.9,694,21,7:00 AM,8:00 PM,No,Yes,Yes,54,Uche Ojo,2.35E+12,[email],www.owetEJC.com
48,Restaurant 48,Lagos,Intercontinental,Burger,43.84,10.88,3.9,713,36,9:00 AM,9:00 PM,Yes,No,Yes,26,Ngozi Okafor,2.35E+12,[email],www.nclkAYc.com
49,Restaurant 49,Enugu,Intercontinental,Steak,40.94,5.69,4.3,748,28,6:00 AM,9:00 PM,Yes,No,No,56,Musa Onyeka,2.35E+12,[email],www.oNeJORc.com
50,Restaurant 50,Benin City,Intercontinental,Pepper Soup,15.73,8.45,4.4,475,37,8:00 AM,8:00 PM,Yes,No,Yes,71,Emeka Ojo,2.35E+12,[email],www.Hcopzwd.com
51,Restaurant 51,Kaduna,Nigerian,Egusi Soup,25.34,22.24,3.8,298,35,9:00 AM,8:00 PM,Yes,Yes,No,26,Uche Adeniyi,2.35E+12,[email],www.LNwplnl.com
52,Restaurant 52,Enugu,Nigerian,Akara,32.36,8.62,3.5,968,13,8:00 AM,9:00 PM,Yes,No,No,25,Fatima Nwosu,2.35E+12,[email],www.wcyrPYA.com
53,Restaurant 53,Abuja,Nigerian,Caesar Salad,18.15,5.67,4.6,217,13,7:00 AM,9:00 PM,No,Yes,No,57,Emeka Eze,2.35E+12,[email],www.wwPxFbj.com
54,Restaurant 54,Abuja,Nigerian,Egusi Soup,47.08,10.05,2.4,777,20,9:00 AM,9:00 PM,Yes,No,No,35,Emeka Eze,2.35E+12,[email],www.LTlotfQ.com
55,Restaurant 55,Lagos,Nigerian,Steak,21.91,5.13,3.2,496,34,10:00 AM,11:00 PM,Yes,No,No,55,Obinna Ahmed,2.35E+12,[email],www.JYXwchN.com
56,Restaurant 56,Enugu,Intercontinental,Fried Rice,48.86,25.44,2.5,651,20,7:00 AM,10:00 PM,Yes,No,No,26,Adebayo Nwosu,2.35E+12,[email],www.UUeIhNK.com
57,Restaurant 57,Port Harcourt,Nigerian,Caesar Salad,42.23,3.59,2.9,152,26,10:00 AM,8:00 PM,Yes,Yes,Yes,90,Obinna Ojo,2.35E+12,[email],www.ZkZxuEW.com
58,Restaurant 58,Kano,Intercontinental,Burger,32.59,28.59,3.1,975,18,7:00 AM,9:00 PM,No,Yes,No,29,Chinedu Onyeka,2.35E+12,[email],www.AglahwD.com
59,Restaurant 59,Ibadan,Nigerian,Spaghetti Bolognese,37.74,20.84,2.3,971,6,7:00 AM,8:00 PM,Yes,Yes,No,96,Fatima Adeniyi,2.35E+12,[email],www.hyTrKok.com
60,Restaurant 60,Lagos,Intercontinental,Fried Chicken,6.34,26.98,2.1,380,33,6:00 AM,10:00 PM,No,No,Yes,25,Musa Ibrahim,2.35E+12,[email],www.oOWTSkv.com
61,Restaurant 61,Kano,Intercontinental,Sushi,23.11,14.51,1.6,287,13,8:00 AM,8:00 PM,No,No,No,29,Ngozi Adeniyi,2.35E+12,[email],www.sYFqtjX.com
62,Restaurant 62,Lagos,Nigerian,Steak,27.61,18.91,4.6,901,37,10:00 AM,9:00 PM,Yes,No,No,63,Ngozi Abubakar,2.35E+12,[email],www.xCiAmZb.com
63,Restaurant 63,Enugu,Intercontinental,Jollof Rice,35.36,25.97,1.6,268,24,7:00 AM,10:00 PM,Yes,No,Yes,91,Emeka Ahmed,2.35E+12,[email],www.uQDlEbd.com
64,Restaurant 64,Port Harcourt,Intercontinental,Fried Chicken,10.3,28.04,2.5,424,49,8:00 AM,9:00 PM,Yes,No,No,60,Tolu Eze,2.35E+12,[email],www.YAAXWnA.com
65,Restaurant 65,Ibadan,Intercontinental,Pizza,14.4,12.01,4.6,290,34,7:00 AM,10:00 PM,No,Yes,Yes,79,Chinedu Adeniyi,2.35E+12,[email],www.eqJCoSb.com
66,Restaurant 66,Ibadan,Nigerian,Chicken Wings,11.02,13.3,4.9,225,13,6:00 AM,11:00 PM,No,No,No,91,Obinna Balogun,2.35E+12,[email],www.unzoBIF.com
67,Restaurant 67,Jos,Intercontinental,Egusi Soup,8.42,11.37,1.3,824,38,9:00 AM,8:00 PM,No,No,No,86,Aisha Abubakar,2.35E+12,[email],www.ojhsnLF.com
68,Restaurant 68,Jos,Intercontinental,Akara,15.39,27.04,4.3,506,32,10:00 AM,8:00 PM,No,No,No,98,Musa Adeniyi,2.35E+12,[email],www.SLFDzTI.com
69,Restaurant 69,Kaduna,Intercontinental,Pepper Soup,27.76,15.57,4,929,24,6:00 AM,11:00 PM,Yes,No,Yes,33,Emeka Nwosu,2.35E+12,[email],www.PBIFbwl.com
70,Restaurant 70,Kaduna,Intercontinental,Pounded Yam,28.75,7.24,2.8,315,34,10:00 AM,9:00 PM,Yes,Yes,No,61,Aisha Onyeka,2.35E+12,[email],www.wPIqUBz.com
71,Restaurant 71,Abeokuta,Nigerian,Steak,30.11,21.11,3.5,629,40,9:00 AM,9:00 PM,No,No,Yes,38,Tolu Ojo,2.35E+12,[email],www.DkgXDTn.com
72,Restaurant 72,Benin City,Nigerian,Pounded Yam,12.87,27.33,3.5,347,13,7:00 AM,9:00 PM,No,Yes,No,75,Chinedu Okafor,2.35E+12,[email],www.BjgeTlk.com
73,Restaurant 73,Benin City,Nigerian,Jollof Rice,48.84,14.67,3.2,24,37,10:00 AM,11:00 PM,Yes,Yes,No,94,Adebayo Eze,2.35E+12,[email],www.tlnYHgK.com
74,Restaurant 74,Benin City,Intercontinental,Spaghetti Bolognese,38.24,7.62,1.9,862,22,7:00 AM,8:00 PM,No,Yes,Yes,53,Chinedu Adeniyi,2.35E+12,[email],www.vYhzqZT.com
75,Restaurant 75,Ibadan,Intercontinental,Chicken Wings,12.02,19.01,1.2,949,9,9:00 AM,8:00 PM,Yes,No,Yes,37,Tolu Onyeka,2.35E+12,[email],www.AYLgdss.com
76,Restaurant 76,Kaduna,Nigerian,Fried Chicken,38.14,8.34,1,500,33,8:00 AM,10:00 PM,Yes,Yes,Yes,36,Emeka Onyeka,2.35E+12,[email],www.xtGGxru.com
77,Restaurant 77,Kano,Intercontinental,Grilled Fish,27.99,23.08,1.6,284,20,6:00 AM,9:00 PM,Yes,No,No,50,Aisha Eze,2.35E+12,[email],www.SIzkjGZ.com
78,Restaurant 78,Jos,Nigerian,Pasta Carbonara,13.42,21.37,2.3,816,39,7:00 AM,8:00 PM,No,No,No,31,Uche Balogun,2.35E+12,[email],www.xuDDkPT.com
79,Restaurant 79,Lagos,Nigerian,Akara,30.49,21.3,1.1,861,6,6:00 AM,11:00 PM,No,No,Yes,49,Uche Balogun,2.35E+12,[email],www.xiyyWGI.com
80,Restaurant 80,Port Harcourt,Intercontinental,Pizza,33.85,6.68,4,51,47,8:00 AM,9:00 PM,Yes,Yes,Yes,61,Adebayo Nwosu,2.35E+12,[email],www.TWcVUoY.com
81,Restaurant 81,Enugu,Nigerian,Spaghetti Bolognese,5.6,21.77,3.9,855,16,10:00 AM,9:00 PM,Yes,No,Yes,96,Tolu Okafor,2.35E+12,[email],www.lHrMYaT.com
82,Restaurant 82,Lagos,Nigerian,Pizza,9.42,22.36,2.6,273,10,8:00 AM,10:00 PM,No,No,No,94,Emeka Ahmed,2.35E+12,[email],www.FkhTyCf.com
83,Restaurant 83,Jos,Intercontinental,Grilled Fish,29.38,5.56,2.8,503,36,10:00 AM,10:00 PM,Yes,Yes,Yes,36,Uche Balogun,2.35E+12,[email],www.OliCsbW.com
84,Restaurant 84,Enugu,Intercontinental,Spaghetti Bolognese,17.07,3.17,3.8,128,11,9:00 AM,8:00 PM,Yes,No,Yes,67,Chinedu Ahmed,2.35E+12,[email],www.pNkSQNb.com
85,Restaurant 85,Kano,Nigerian,Ofada Rice,6.28,22.9,4.3,53,7,9:00 AM,9:00 PM,No,No,No,55,Chinedu Nwosu,2.35E+12,[email],www.aHATBNS.com
86,Restaurant 86,Kano,Nigerian,Sushi,45.17,24.51,4.2,885,21,7:00 AM,9:00 PM,No,Yes,No,28,Ngozi Ibrahim,2.35E+12,[email],www.jmOroLh.com
87,Restaurant 87,Jos,Intercontinental,Pounded Yam,39.31,29.79,3.2,815,43,8:00 AM,10:00 PM,Yes,No,Yes,43,Ngozi Ibrahim,2.35E+12,[email],www.gSATBJL.com
88,Restaurant 88,Ibadan,Intercontinental,Pounded Yam,38.77,19.37,3.2,168,31,10:00 AM,11:00 PM,Yes,Yes,No,90,Emeka Ahmed,2.35E+12,[email],www.PKwGrOX.com
89,Restaurant 89,Jos,Intercontinental,Jollof Rice,5.43,8.85,3.8,760,25,9:00 AM,8:00 PM,Yes,No,No,45,Adebayo Adeniyi,2.35E+12,[email],www.LjFuWce.com
90,Restaurant 90,Lagos,Nigerian,Burger,10.13,24.67,4.9,310,15,7:00 AM,8:00 PM,Yes,Yes,No,66,Tolu Balogun,2.35E+12,[email],www.gyTZWlE.com
91,Restaurant 91,Benin City,Nigerian,Fried Chicken,35.19,15.05,4.9,283,13,10:00 AM,8:00 PM,Yes,Yes,Yes,30,Obinna Ibrahim,2.35E+12,[email],www.ONFmZyc.com
92,Restaurant 92,Lagos,Intercontinental,Moi Moi,48.28,11.5,1.1,65,22,9:00 AM,10:00 PM,Yes,No,No,78,Adebayo Eze,2.35E+12,[email],www.KVlmMOX.com
93,Restaurant 93,Kano,Intercontinental,Jollof Rice,11.93,17.89,2.5,987,39,8:00 AM,11:00 PM,No,No,Yes,37,Tolu Balogun,2.35E+12,[email],www.gYPYLbL.com
94,Restaurant 94,Abeokuta,Intercontinental,Burger,25.61,17.35,4.6,953,15,6:00 AM,9:00 PM,Yes,No,No,51,Tolu Balogun,2.35E+12,[email],www.sJUiiBW.com
95,Restaurant 95,Kaduna,Intercontinental,Burger,31.27,23.36,2.2,881,24,10:00 AM,8:00 PM,Yes,Yes,No,76,Tolu Adeniyi,2.35E+12,[email],www.GBxTJPe.com
96,Restaurant 96,Benin City,Nigerian,Efo Riro,25.31,19.75,3.3,819,18,6:00 AM,10:00 PM,Yes,No,No,61,Fatima Balogun,2.35E+12,[email],www.JioKKUJ.com
97,Restaurant 97,Port Harcourt,Nigerian,Fried Chicken,37.37,29.42,3.4,697,17,8:00 AM,8:00 PM,Yes,Yes,No,96,Chinedu Ojo,2.35E+12,[email],www.TEfcCur.com
98,Restaurant 98,Kano,Nigerian,Steak,48.69,13.86,4.4,760,22,6:00 AM,9:00 PM,Yes,Yes,Yes,23,Chinedu Adeniyi,2.35E+12,[email],www.IfnKDdA.com
99,Restaurant 99,Port Harcourt,Nigerian,Moi Moi,6.86,11.52,4.2,512,43,8:00 AM,11:00 PM,No,No,Yes,38,Fatima Ojo,2.35E+12,[email],www.iEFNxuL.com
100,Restaurant 100,Kaduna,Intercontinental,Pasta Carbonara,44.19,25.95,1.5,460,30,7:00 AM,9:00 PM,Yes,Yes,Yes,92,Musa Eze,2.35E+12,[email],www.IswZyDO.com
101,Restaurant 101,Abeokuta,Nigerian,Moi Moi,23.8,3.68,2.2,770,39,10:00 AM,8:00 PM,Yes,No,No,96,Aisha Balogun,2.35E+12,[email],www.EXtdSLf.com
102,Restaurant 102,Enugu,Intercontinental,Pasta Carbonara,47.17,22.49,1.3,75,23,6:00 AM,8:00 PM,Yes,Yes,Yes,38,Emeka Ojo,2.35E+12,[email],www.EnhcDUP.com
103,Restaurant 103,Kaduna,Nigerian,Spaghetti Bolognese,41.09,7.34,4.4,683,34,7:00 AM,9:00 PM,Yes,No,Yes,31,Chinedu Ojo,2.35E+12,[email],www.iJfbDvj.com
104,Restaurant 104,Kaduna,Nigerian,Akara,42.39,24.57,2.6,384,20,8:00 AM,8:00 PM,Yes,Yes,Yes,72,Emeka Onyeka,2.35E+12,[email],www.ywBnNIO.com
105,Restaurant 105,Enugu,Intercontinental,Sushi,5.09,10.28,4.1,110,20,9:00 AM,8:00 PM,No,Yes,Yes,22,Ngozi Eze,2.35E+12,[email],www.ORammfX.com
106,Restaurant 106,Benin City,Intercontinental,Spaghetti Bolognese,41.82,22.41,3.9,476,31,10:00 AM,11:00 PM,No,No,Yes,44,Obinna Eze,2.35E+12,[email],www.zGXNYaa.com
107,Restaurant 107,Lagos,Nigerian,Egusi Soup,5.37,11.59,3.8,286,19,8:00 AM,10:00 PM,Yes,Yes,Yes,91,Uche Nwosu,2.35E+12,[email],www.iRGsENZ.com
108,Restaurant 108,Kaduna,Nigerian,Steak,46.11,16.98,1.3,526,12,9:00 AM,11:00 PM,Yes,No,No,55,Emeka Okafor,2.35E+12,[email],www.hkpFjTr.com
109,Restaurant 109,Abuja,Nigerian,Suya,24.11,4.93,4.1,113,12,6:00 AM,10:00 PM,No,Yes,Yes,45,Ngozi Adeniyi,2.35E+12,[email],www.xgudBVu.com
110,Restaurant 110,Enugu,Nigerian,Chicken Wings,40.59,12.94,4.5,474,50,8:00 AM,10:00 PM,Yes,No,Yes,71,Emeka Abubakar,2.35E+12,[email],www.ZrVfDXw.com
111,Restaurant 111,Abeokuta,Nigerian,Burger,11.28,26.54,3.9,27,20,8:00 AM,8:00 PM,No,Yes,Yes,72,Ngozi Ibrahim,2.35E+12,[email],www.ZLpQUew.com
112,Restaurant 112,Abuja,Nigerian,Steak,10.11,21.08,1.5,997,37,7:00 AM,11:00 PM,Yes,Yes,No,45,Chinedu Ibrahim,2.35E+12,[email],www.UDNlZUz.com
113,Restaurant 113,Enugu,Intercontinental,Ofada Rice,24.44,27.66,2.9,274,31,9:00 AM,10:00 PM,Yes,No,No,83,Adebayo Eze,2.35E+12,[email],www.cVRDHKj.com
114,Restaurant 114,Enugu,Intercontinental,Pasta Carbonara,12.38,23.25,4.1,347,16,8:00 AM,8:00 PM,Yes,Yes,No,34,Fatima Ahmed,2.35E+12,[email],www.PPyGTiO.com
115,Restaurant 115,Jos,Intercontinental,Chicken Wings,35.03,12.68,1.6,332,29,9:00 AM,8:00 PM,No,Yes,Yes,97,Adebayo Ahmed,2.35E+12,[email],www.OOKzlYh.com
116,Restaurant 116,Port Harcourt,Intercontinental,Pizza,17.82,22.85,3.6,621,12,8:00 AM,8:00 PM,No,No,No,93,Obinna Ahmed,2.35E+12,[email],www.xLRPnKS.com
117,Restaurant 117,Kano,Intercontinental,Pasta Carbonara,18.27,12.97,3,620,6,9:00 AM,11:00 PM,Yes,No,Yes,87,Tolu Onyeka,2.35E+12,[email],www.metDGWL.com
118,Restaurant 118,Lagos,Intercontinental,Fried Rice,10.47,5.14,4.2,746,45,10:00 AM,10:00 PM,No,No,No,57,Fatima Onyeka,2.35E+12,[email],www.agfwtqW.com
119,Restaurant 119,Enugu,Nigerian,Pepper Soup,28.76,13.57,1.5,662,50,9:00 AM,11:00 PM,No,Yes,No,41,Uche Adeniyi,2.35E+12,[email],www.DBbqbMg.com
120,Restaurant 120,Enugu,Intercontinental,Steak,24.32,9.54,3.1,638,43,6:00 AM,8:00 PM,No,No,No,24,Chinedu Abubakar,2.35E+12,[email],www.ogltxwF.com
121,Restaurant 121,Abeokuta,Intercontinental,Pasta Carbonara,48.85,11.7,1,201,20,8:00 AM,9:00 PM,No,Yes,Yes,33,Obinna Eze,2.35E+12,[email],www.DmhUATk.com
122,Restaurant 122,Lagos,Intercontinental,Suya,8.46,12.35,1.5,616,38,9:00 AM,11:00 PM,No,No,No,42,Uche Nwosu,2.35E+12,[email],www.NsiSTdw.com
123,Restaurant 123,Lagos,Nigerian,Jollof Rice,22.27,10.72,4.1,97,5,6:00 AM,9:00 PM,No,No,Yes,77,Ngozi Eze,2.35E+12,[email],www.TsBCZUw.com
124,Restaurant 124,Kano,Nigerian,Akara,21.47,8.9,1.7,658,13,7:00 AM,10:00 PM,No,Yes,No,22,Fatima Balogun,2.35E+12,[email],www.ZdQnznI.com
