restaurant_id,restaurant_name,location,cuisine_type,menu_item,price,cost,rating,review_count,staff_count,opening_hours,closing_hours,delivery_available,takeaway_available,reservation_required,seating_capacity,owner_name,contact_number,email,website
125,Restaurant 125,Abeokuta,Intercontinental,Sushi,8.63,9.14,4.9,70,33,8:00 AM,10:00 PM,No,Yes,No,47,Fatima Abubakar,2.35E+12,[email],www.BOnWqRx.com
126,Restaurant 126,Jos,Nigerian,Egusi Soup,29.07,23.18,1.2,959,14,10:00 AM,10:00 PM,No,Yes,No,41,Musa Ahmed,2.35E+12,[email],www.fpFtYVV.com
127,Restaurant 127,Ibadan,Intercontinental,Akara,41.65,6.68,4.3,170,19,6:00 AM,9:00 PM,No,No,No,95,Aisha Eze,2.35E+12,[email],www.ErIDOwF.com
128,Restaurant 128,Benin City,Intercontinental,Pizza,42.51,25.92,4.8,622,44,7:00 AM,10:00 PM,No,Yes,No,89,Chinedu Eze,2.35E+12,[email],www.ABrYAQz.com
129,Restaurant 129,Kaduna,Nigerian,Jollof Rice,39,4.13,3.4,177,41,8:00 AM,11:00 PM,No,No,No,30,Musa Nwosu,2.35E+12,[email],www.NdOyPSY.com
130,Restaurant 130,Enugu,Intercontinental,Grilled Fish,48.81,18.28,3.5,103,47,10:00 AM,8:00 PM,No,No,Yes,51,Adebayo Okafor,2.35E+12,[email],www.liKfEFu.com
131,Restaurant 131,Enugu,Nigerian,Grilled Fish,37.04,12.68,4,226,42,8:00 AM,9:00 PM,No,No,No,64,Fatima Eze,2.35E+12,[email],www.LOKSfLh.com
132,Restaurant 132,Benin City,Nigerian,Jollof Rice,18.78,29.18,4.9,304,36,10:00 AM,8:00 PM,No,No,Yes,100,Chinedu Onyeka,2.35E+12,[email],www.IDpcjVX.com
133,Restaurant 133,Port Harcourt,Nigerian,Efo Riro,26.55,23.07,4.4,564,38,7:00 AM,9:00 PM,Yes,Yes,No,90,Chinedu Nwosu,2.35E+12,[email],www.elakWky.com
134,Restaurant 134,Ibadan,Nigerian,Pepper Soup,15.7,6.04,3.9,887,18,7:00 AM,8:00 PM,Yes,Yes,Yes,50,Ngozi Eze,2.35E+12,[email],www.klYBkdu.com
135,Restaurant 135,Jos,Intercontinental,Pepper Soup,5.72,23.2,2.3,138,36,10:00 AM,8:00 PM,Yes,No,Yes,50,Chinedu Onyeka,2.35E+12,[email],www.feLEjvG.com
136,Restaurant 136,Lagos,Intercontinental,Grilled Fish,8.34,18.16,3.2,56,36,8:00 AM,9:00 PM,No,No,Yes,88,Adebayo Eze,2.35E+12,[email],www.KlunaPo.com
137,Restaurant 137,Abuja,Intercontinental,Suya,38.71,29.28,3.8,992,43,6:00 AM,8:00 PM,Yes,Yes,No,21,Tolu Balogun,2.35E+12,[email],www.EmEkyxC.com
138,Restaurant 138,Abuja,Nigerian,Pasta Carbonara,20.74,3.06,2.1,643,20,6:00 AM,10:00 PM,Yes,No,No,90,Uche Eze,2.35E+12,[email],www.IAFckVg.com
139,Restaurant 139,Ibadan,Intercontinental,Burger,16.47,20.75,3.4,937,7,7:00 AM,10:00 PM,No,No,Yes,75,Uche Nwosu,2.35E+12,[email],www.HWtfYko.com
140,Restaurant 140,Kano,Intercontinental,Suya,19.4,26.22,1,908,26,6:00 AM,8:00 PM,Yes,Yes,No,54,Emeka Adeniyi,2.35E+12,[email],www.vFWGQgy.com
141,Restaurant 141,Ibadan,Intercontinental,Pepper Soup,32.64,3.06,4.7,745,45,8:00 AM,10:00 PM,Yes,Yes,No,74,Tolu Ahmed,2.35E+12,[email],www.ntclhhP.com
142,Restaurant 142,Port Harcourt,Nigerian,Burger,46.97,4.28,2.4,583,49,10:00 AM,10:00 PM,No,No,Yes,69,Ngozi Ojo,2.35E+12,[email],www.WJCdseS.com
143,Restaurant 143,Kaduna,Intercontinental,Chicken Wings,46.69,11.83,4.1,552,27,6:00 AM,9:00 PM,No,No,Yes,70,Aisha Adeniyi,2.35E+12,[email],www.MNEBWFl.com
144,Restaurant 144,Abeokuta,Nigerian,Pounded Yam,30.15,19.7,2.3,870,49,7:00 AM,10:00 PM,Yes,Yes,No,82,Chinedu Ibrahim,2.35E+12,[email],www.SViMtDv.com
145,Restaurant 145,Kano,Intercontinental,Efo Riro,33.39,5.99,3.6,753,30,9:00 AM,9:00 PM,No,Yes,No,68,Chinedu Okafor,2.35E+12,[email],www.zpywlcl.com
146,Restaurant 146,Benin City,Nigerian,Ofada Rice,15.71,11.12,3.8,877,47,6:00 AM,11:00 PM,Yes,Yes,Yes,39,Ngozi Ahmed,2.35E+12,[email],www.ZIqIvYd.com
147,Restaurant 147,Ibadan,Nigerian,Pepper Soup,8.69,17.23,1.8,892,24,9:00 AM,8:00 PM,Yes,No,Yes,58,Uche Onyeka,2.35E+12,[email],www.pWBqYNo.com
148,Restaurant 148,Jos,Nigerian,Fried Chicken,37.65,24.84,3.8,400,33,8:00 AM,9:00 PM,Yes,Yes,No,77,Tolu Ojo,2.35E+12,[email],www.bqjlOnJ.com
149,Restaurant 149,Lagos,Intercontinental,Moi Moi,22.45,11.62,3.1,132,30,8:00 AM,11:00 PM,Yes,Yes,No,21,Obinna Nwosu,2.35E+12,[email],www.QJAibHm.com
150,Restaurant 150,Enugu,Nigerian,Moi Moi,7.97,8.99,1,336,48,8:00 AM,8:00 PM,Yes,No,Yes,39,Emeka Ibrahim,2.35E+12,[email],www.bkpgPKV.com
151,Restaurant 151,Benin City,Intercontinental,Chicken Wings,20.41,20.84,1.7,353,38,9:00 AM,10:00 PM,No,No,No,53,Tolu Abubakar,2.35E+12,[email],www.uyeZzog.com
152,Restaurant 152,Enugu,Intercontinental,Pizza,41.59,3.68,3.7,41,6,6:00 AM,8:00 PM,Yes,No,Yes,69,Ngozi Eze,2.35E+12,[email],www.eHaJhEz.com
153,Restaurant 153,Port Harcourt,Nigerian,Fried Chicken,7.3,19.09,4.5,317,28,10:00 AM,8:00 PM,Yes,No,No,71,Aisha Balogun,2.35E+12,[email],www.kRtCWNn.com
154,Restaurant 154,Abeokuta,Intercontinental,Egusi Soup,13.8,29.46,3.1,22,12,7:00 AM,8:00 PM,No,Yes,Yes,29,Obinna Ibrahim,2.35E+12,[email],www.WOAsfgo.com
155,Restaurant 155,Abuja,Intercontinental,Caesar Salad,7.15,19.29,1.4,358,7,8:00 AM,9:00 PM,Yes,No,No,45,Ngozi Ahmed,2.35E+12,[email],www.BCLRIUK.com
156,Restaurant 156,Benin City,Nigerian,Grilled Fish,37.73,7.03,3.6,204,47,9:00 AM,8:00 PM,Yes,No,No,31,Tolu Adeniyi,2.35E+12,[email],www.AJPXIQN.com
157,Restaurant 157,Abuja,Nigerian,Chicken Wings,47.86,18.14,3.1,264,48,8:00 AM,8:00 PM,Yes,Yes,No,88,Fatima Ojo,2.35E+12,[email],www.DEFXmtP.com
158,Restaurant 158,Enugu,Intercontinental,Grilled Fish,35.79,14.49,2.2,758,23,8:00 AM,10:00 PM,Yes,Yes,No,83,Obinna Adeniyi,2.35E+12,[email],www.LepXLHM.com
159,Restaurant 159,Enugu,Nigerian,Ofada Rice,13.84,7.64,3.5,929,10,9:00 AM,8:00 PM,No,Yes,No,83,Adebayo Eze,2.35E+12,[email],www.DgSeqHc.com
160,Restaurant 160,Jos,Intercontinental,Pounded Yam,21.26,25.48,4,171,22,10:00 AM,11:00 PM,Yes,No,No,33,Ngozi Ibrahim,2.35E+12,[email],www.HbZWwFW.com
161,Restaurant 161,Ibadan,Nigerian,Pasta Carbonara,12.53,29.65,3.6,702,20,7:00 AM,8:00 PM,Yes,Yes,No,42,Uche Ahmed,2.35E+12,[email],www.LokVMHc.com
162,Restaurant 162,Lagos,Nigerian,Fried Rice,11.74,29.42,3.9,133,9,8:00 AM,8:00 PM,No,Yes,Yes,44,Adebayo Nwosu,2.35E+12,[email],www.bBCnUYr.com
163,Restaurant 163,Ibadan,Intercontinental,Spaghetti Bolognese,42.3,12.47,4.4,63,36,8:00 AM,10:00 PM,Yes,Yes,Yes,27,Obinna Onyeka,2.35E+12,[email],www.PQbamTt.com
164,Restaurant 164,Abuja,Intercontinental,Pizza,12.42,27.88,2.2,787,16,7:00 AM,8:00 PM,Yes,Yes,No,58,Emeka Ojo,2.35E+12,[email],www.mdeAimT.com
165,Restaurant 165,Kaduna,Intercontinental,Suya,26.52,16.82,1.8,246,36,6:00 AM,9:00 PM,Yes,Yes,Yes,30,Musa Nwosu,2.35E+12,[email],www.VwniXWq.com
166,Restaurant 166,Benin City,Nigerian,Pounded Yam,39.63,19.17,4.1,167,45,10:00 AM,9:00 PM,Yes,No,No,68,Ngozi Ojo,2.35E+12,[email],www.BtVvxJg.com
167,Restaurant 167,Enugu,Nigerian,Fried Rice,25.38,5.76,4,320,25,9:00 AM,10:00 PM,No,Yes,No,65,Musa Ibrahim,2.35E+12,[email],www.AAOmApe.com
168,Restaurant 168,Benin City,Intercontinental,Suya,5.35,5.99,1.4,128,48,10:00 AM,10:00 PM,No,No,No,99,Fatima Ojo,2.35E+12,[email],www.woBAZpr.com
169,Restaurant 169,Kano,Intercontinental,Grilled Fish,12.97,29.01,4.4,962,47,7:00 AM,11:00 PM,Yes,Yes,Yes,35,Uche Onyeka,2.35E+12,[email],www.unEBLUF.com
170,Restaurant 170,Benin City,Nigerian,Burger,34.56,26.5,2.8,187,20,8:00 AM,9:00 PM,No,No,No,94,Fatima Ahmed,2.35E+12,[email],www.lxnIZLk.com
171,Restaurant 171,Benin City,Nigerian,Chicken Wings,26.31,25.49,3.7,515,16,9:00 AM,8:00 PM,No,Yes,No,83,Ngozi Ahmed,2.35E+12,[email],www.DBGqneU.com
172,Restaurant 172,Abuja,Intercontinental,Pizza,30.89,26.06,3.4,916,5,6:00 AM,9:00 PM,Yes,Yes,No,44,Fatima Ibrahim,2.35E+12,[email],www.ILwvfyE.com
173,Restaurant 173,Lagos,Intercontinental,Burger,29.79,18.67,2.9,4,22,6:00 AM,9:00 PM,No,No,No,83,Fatima Ahmed,2.35E+12,[email],www.jAhrIdw.com
174,Restaurant 174,Enugu,Nigerian,Grilled Fish,37.73,29.29,2.5,673,46,9:00 AM,9:00 PM,Yes,Yes,Yes,100,Musa Ahmed,2.35E+12,[email],www.kJDtwhx.com
175,Restaurant 175,Enugu,Intercontinental,Chicken Wings,48.13,20.2,2.4,15,46,8:00 AM,9:00 PM,No,Yes,No,55,Fatima Adeniyi,2.35E+12,[email],www.eIJhWWF.com
176,Restaurant 176,Port Harcourt,Intercontinental,Suya,20.67,21.1,2.7,794,23,10:00 AM,11:00 PM,Yes,Yes,Yes,52,Chinedu Nwosu,2.35E+12,[email],www.vExMdmI.com
177,Restaurant 177,Abuja,Intercontinental,Fried Chicken,9.47,25.01,2.1,51,43,7:00 AM,11:00 PM,Yes,No,No,72,Obinna Ahmed,2.35E+12,[email],www.ItUqfFr.com
178,Restaurant 178,Ibadan,Intercontinental,Sushi,38.49,26.08,2,378,47,7:00 AM,11:00 PM,Yes,Yes,Yes,20,Fatima Ibrahim,2.35E+12,[email],www.YWncDDl.com
179,Restaurant 179,Benin City,Nigerian,Fried Rice,40.52,10.46,3.7,45,8,9:00 AM,8:00 PM,Yes,No,Yes,21,Uche Onyeka,2.35E+12,[email],www.zCdBRYI.com
180,Restaurant 180,Abuja,Nigerian,Ofada Rice,38.46,20.34,3.7,14,12,7:00 AM,9:00 PM,Yes,Yes,Yes,94,Obinna Adeniyi,2.35E+12,[email],www.ZTxvydo.com
181,Restaurant 181,Benin City,Nigerian,Akara,45.72,26.57,3.6,757,50,10:00 AM,8:00 PM,Yes,Yes,Yes,41,Musa Onyeka,2.35E+12,[email],www.kHObRKj.com
182,Restaurant 182,Benin City,Nigerian,Caesar Salad,10.27,10.69,3.9,983,50,10:00 AM,11:00 PM,Yes,Yes,Yes,34,Tolu Adeniyi,2.35E+12,[email],www.isBHtEJ.com
183,Restaurant 183,Enugu,Nigerian,Fried Rice,40.81,5.81,3.7,274,20,6:00 AM,8:00 PM,Yes,No,Yes,31,Tolu Ibrahim,2.35E+12,[email],www.dQxzsGO.com
184,Restaurant 184,Port Harcourt,Intercontinental,Akara,6.14,15.61,2.1,699,26,9:00 AM,9:00 PM,No,Yes,Yes,27,Tolu Ojo,2.35E+12,[email],www.tYbExzI.com
185,Restaurant 185,Kaduna,Nigerian,Pasta Carbonara,11.33,28.9,2.4,978,5,10:00 AM,8:00 PM,Yes,Yes,Yes,32,Adebayo Adeniyi,2.35E+12,[email],www.AwdOthG.com
186,Restaurant 186,Port Harcourt,Intercontinental,Chicken Wings,25.56,7.99,1.6,964,42,10:00 AM,11:00 PM,Yes,No,No,47,Tolu Abubakar,2.35E+12,[email],www.pDkEOoP.com
187,Restaurant 187,Enugu,Intercontinental,Burger,18.36,15.73,2.3,94,32,6:00 AM,9:00 PM,Yes,Yes,No,78,Uche Ojo,2.35E+12,[email],www.GCRbwCx.com
188,Restaurant 188,Kano,Nigerian,Moi Moi,43.68,24.59,3.7,11,10,8:00 AM,9:00 PM,No,No,Yes,38,Fatima Ahmed,2.35E+12,[email],www.aCvADyy.com
189,Restaurant 189,Port Harcourt,Nigerian,Pepper Soup,16.43,28.42,4.1,777,43,10:00 AM,10:00 PM,Yes,Yes,Yes,91,Obinna Ojo,2.35E+12,[email],www.PSPcFOi.com
190,Restaurant 190,Abeokuta,Nigerian,Ofada Rice,6.01,28.04,1.8,47,7,10:00 AM,11:00 PM,No,No,No,63,Ngozi Abubakar,2.35E+12,[email],www.IJhBGHl.com
191,Restaurant 191,Ibadan,Intercontinental,Spaghetti Bolognese,24.46,16.23,2.5,684,37,8:00 AM,9:00 PM,No,No,Yes,42,Aisha Nwosu,2.35E+12,[email],www.JbdjIgu.com
192,Restaurant 192,Ibadan,Intercontinental,Egusi Soup,43.37,24.9,1.6,494,40,8:00 AM,9:00 PM,No,No,Yes,55,Uche Eze,2.35E+12,[email],www.xDdWGae.com
193,Restaurant 193,Abuja,Nigerian,Steak,36.46,10.59,1.7,695,7,9:00 AM,8:00 PM,No,Yes,No,78,Fatima Onyeka,2.35E+12,[email],www.ptEpySh.com
194,Restaurant 194,Abeokuta,Intercontinental,Fried Rice,43.92,4.56,3,454,40,7:00 AM,10:00 PM,Yes,Yes,Yes,25,Aisha Ojo,2.35E+12,[email],www.dPOIyAe.com
195,Restaurant 195,Lagos,Nigerian,Efo Riro,24.79,10.82,3,474,33,6:00 AM,11:00 PM,Yes,No,No,31,Fatima Ibrahim,2.35E+12,[email],www.knFJUgL.com
196,Restaurant 196,Kano,Intercontinental,Fried Chicken,13.93,28.44,3.2,792,24,10:00 AM,11:00 PM,No,No,No,26,Fatima Okafor,2.35E+12,[email],www.OMAEdJx.com
197,Restaurant 197,Port Harcourt,Intercontinental,Pizza,17.1,8.61,4.1,348,7,6:00 AM,9:00 PM,No,No,Yes,25,Aisha Okafor,2.35E+12,[email],www.VgzNXxi.com
198,Restaurant 198,Abeokuta,Nigerian,Ofada Rice,37.89,13.54,2.9,142,13,7:00 AM,9:00 PM,No,Yes,Yes,46,Uche Ahmed,2.35E+12,[email],www.cyPHXVz.com
199,Restaurant 199,Benin City,Nigerian,Jollof Rice,13.47,16.38,4.4,597,28,6:00 AM,8:00 PM,Yes,No,No,49,Obinna Balogun,2.35E+12,[email],www.SUWeRjG.com
200,Restaurant 200,Enugu,Nigerian,Efo Riro,23.27,8.86,2.8,454,8,10:00 AM,8:00 PM,Yes,Yes,No,70,Obinna Abubakar,2.35E+12,[email],www.THOBddC.com
201,Restaurant 201,Ibadan,Intercontinental,Pizza,11.22,11.71,4.7,338,43,7:00 AM,10:00 PM,Yes,Yes,No,52,Uche Balogun,2.35E+12,[email],www.kUvnEHV.com
202,Restaurant 202,Enugu,Nigerian,Grilled Fish,24.42,24.96,3.8,838,12,8:00 AM,9:00 PM,No,No,No,100,Tolu Abubakar,2.35E+12,[email],www.VDufjrz.com
203,Restaurant 203,Enugu,Intercontinental,Fried Chicken,47.7,5.77,2.6,915,13,8:00 AM,10:00 PM,No,Yes,No,52,Fatima Ibrahim,2.35E+12,[email],www.dRozSdb.com
204,Restaurant 204,Abuja,Intercontinental,Fried Rice,16.38,29.57,2.5,567,37,10:00 AM,11:00 PM,No,Yes,No,76,Fatima Nwosu,2.35E+12,[email],www.CtxuqCR.com
205,Restaurant 205,Kano,Nigerian,Fried Rice,39.64,14.7,3.3,983,23,10:00 AM,10:00 PM,Yes,Yes,No,43,Emeka Adeniyi,2.35E+12,[email],www.jqfqIsm.com
206,Restaurant 206,Kano,Nigerian,Pepper Soup,19.35,9.75,2.1,597,38,6:00 AM,11:00 PM,No,No,No,100,Fatima Onyeka,2.35E+12,[email],www.IPGhZdf.com
207,Restaurant 207,Port Harcourt,Intercontinental,Grilled Fish,35.29,5.94,2.2,548,16,10:00 AM,9:00 PM,No,No,No,79,Tolu Okafor,2.35E+12,[email],www.uaTzSOx.com
208,Restaurant 208,Kano,Nigerian,Suya,47.32,19.95,1.4,472,32,6:00 AM,10:00 PM,No,No,Yes,56,Uche Ibrahim,2.35E+12,[email],www.EiVpjbG.com
209,Restaurant 209,Enugu,Nigerian,Grilled Fish,34.12,23.76,3.6,697,21,6:00 AM,10:00 PM,No,Yes,Yes,77,Fatima Ibrahim,2.35E+12,[email],www.loGGRaF.com
210,Restaurant 210,Port Harcourt,Nigerian,Suya,34.9,7.68,3.4,310,26,6:00 AM,10:00 PM,Yes,No,No,88,Obinna Nwosu,2.35E+12,[email],www.MuIHwVo.com
211,Restaurant 211,Enugu,Intercontinental,Fried Rice,23.69,12.42,4.8,681,31,6:00 AM,11:00 PM,Yes,Yes,No,76,Obinna Balogun,2.35E+12,[email],www.tYuCMsm.com
212,Restaurant 212,Port Harcourt,Intercontinental,Egusi Soup,38.22,9.03,1.6,747,37,9:00 AM,10:00 PM,Yes,No,Yes,99,Obinna Onyeka,2.35E+12,[email],www.ZRrcTFf.com
213,Restaurant 213,Enugu,Nigerian,Grilled Fish,43.88,8.14,4.9,313,36,10:00 AM,10:00 PM,Yes,Yes,Yes,46,Obinna Ibrahim,2.35E+12,[email],www.PwBvSjD.com
214,Restaurant 214,Benin City,Nigerian,Chicken Wings,29.47,6.18,3.2,347,19,6:00 AM,8:00 PM,No,Yes,No,21,Uche Eze,2.35E+12,[email],www.SuDiNxw.com
215,Restaurant 215,Lagos,Intercontinental,Sushi,7.86,28.36,2.3,785,39,10:00 AM,10:00 PM,No,No,No,20,Chinedu Balogun,2.35E+12,[email],www.QfOfVVR.com
216,Restaurant 216,Enugu,Nigerian,Pasta Carbonara,10.27,21.45,3.8,229,41,6:00 AM,11:00 PM,No,Yes,No,51,Tolu Abubakar,2.35E+12,[email],www.pOhYOxy.com
217,Restaurant 217,Abeokuta,Nigerian,Spaghetti Bolognese,46.82,27.29,2.9,443,8,10:00 AM,10:00 PM,Yes,Yes,Yes,82,Chinedu Nwosu,2.35E+12,[email],www.hENmiGR.com
218,Restaurant 218,Lagos,Nigerian,Jollof Rice,31.72,6.44,3.1,632,31,7:00 AM,10:00 PM,Yes,Yes,No,66,Chinedu Ahmed,2.35E+12,[email],www.CWvTxui.com
219,Restaurant 219,Port Harcourt,Nigerian,Pounded Yam,6.59,14.82,3.2,118,37,9:00 AM,11:00 PM,Yes,Yes,Yes,75,Chinedu Ibrahim,2.35E+12,[email],www.rKuNkkE.com
220,Restaurant 220,Jos,Nigerian,Pasta Carbonara,19.97,26.08,2.7,315,49,7:00 AM,8:00 PM,Yes,No,No,70,Ngozi Adeniyi,2.35E+12,[email],www.sJVwwIo.com
221,Restaurant 221,Ibadan,Intercontinental,Akara,28.88,25.77,2.5,336,49,7:00 AM,10:00 PM,No,Yes,No,60,Adebayo Ojo,2.35E+12,[email],www.njfFQfQ.com
222,Restaurant 222,Abuja,Intercontinental,Moi Moi,28.69,25.3,3.9,705,50,8:00 AM,11:00 PM,Yes,No,No,54,Chinedu Eze,2.35E+12,[email],www.SWzhWfY.com
223,Restaurant 223,Abuja,Intercontinental,Egusi Soup,49.89,9.87,2.8,685,21,10:00 AM,8:00 PM,No,Yes,Yes,71,Musa Ojo,2.35E+12,[email],www.gQtXUMw.com
224,Restaurant 224,Abeokuta,Intercontinental,Fried Chicken,32.34,21.69,2.9,445,13,7:00 AM,8:00 PM,Yes,Yes,No,66,Obinna Okafor,2.35E+12,[email],www.GkYkrbh.com
225,Restaurant 225,Port Harcourt,Intercontinental,Egusi Soup,25.51,18.64,4.9,144,28,7:00 AM,10:00 PM,No,No,Yes,40,Adebayo Adeniyi,2.35E+12,[email],www.Kddpanl.com
226,Restaurant 226,Jos,Intercontinental,Grilled Fish,30.21,6,1,744,50,10:00 AM,10:00 PM,No,No,No,47,Musa Adeniyi,2.35E+12,[email],www.LYexBrC.com
227,Restaurant 227,Enugu,Intercontinental,Suya,16.24,10.96,4.5,73,41,8:00 AM,11:00 PM,No,No,No,93,Chinedu Onyeka,2.35E+12,[email],www.osDWdFG.com
228,Restaurant 228,Enugu,Intercontinental,Pounded Yam,6.2,18.35,1.7,802,5,10:00 AM,8:00 PM,Yes,No,No,36,Emeka Ojo,2.35E+12,[email],www.YfkzAmd.com
229,Restaurant 229,Lagos,Nigerian,Egusi Soup,48.53,9.04,4,359,30,9:00 AM,11:00 PM,Yes,No,No,70,Obinna Ahmed,2.35E+12,[email],www.WyWLHcU.com
230,Restaurant 230,Kano,Intercontinental,Grilled Fish,46.46,24.35,1.4,324,36,7:00 AM,8:00 PM,No,Yes,No,48,Emeka Balogun,2.35E+12,[email],www.RBALPVK.com
231,Restaurant 231,Ibadan,Intercontinental,Akara,27.85,6.78,3.5,338,25,8:00 AM,9:00 PM,No,No,No,38,Aisha Okafor,2.35E+12,[email],www.UWBpZQW.com
232,Restaurant 232,Port Harcourt,Intercontinental,Moi Moi,9.63,17.86,1.1,318,30,8:00 AM,10:00 PM,Yes,Yes,No,67,Uche Abubakar,2.35E+12,[email],www.JEkVHLR.com
233,Restaurant 233,Kano,Nigerian,Ofada Rice,38.86,28.83,2.6,413,14,8:00 AM,11:00 PM,No,Yes,No,42,Uche Okafor,2.35E+12,[email],www.sJxCijw.com
234,Restaurant 234,Benin City,Nigerian,Efo Riro,6.91,26.02,2.4,783,36,9:00 AM,8:00 PM,No,No,No,21,Musa Balogun,2.35E+12,[email],www.ZDjQAZa.com
235,Restaurant 235,Kaduna,Intercontinental,Sushi,33.32,8.33,2.6,450,43,9:00 AM,9:00 PM,No,Yes,No,38,Uche Ahmed,2.35E+12,[email],www.lKwCJJo.com
236,Restaurant 236,Abuja,Intercontinental,Egusi Soup,7.99,23.25,2.3,296,12,9:00 AM,8:00 PM,No,No,No,48,Obinna Balogun,2.35E+12,[email],www.XFBYLBL.com
237,Restaurant 237,Port Harcourt,Nigerian,Pounded Yam,26.14,23,3.6,11,37,9:00 AM,10:00 PM,No,No,No,20,Ngozi Eze,2.35E+12,[email],www.SzJleLu.com
238,Restaurant 238,Lagos,Nigerian,Pasta Carbonara,30.5,9.86,2.9,43,50,9:00 AM,10:00 PM,Yes,No,Yes,63,Fatima Eze,2.35E+12,[email],www.JDsRXuD.com
239,Restaurant 239,Ibadan,Nigerian,Chicken Wings,35.73,8.64,2,846,14,8:00 AM,10:00 PM,No,No,Yes,99,Musa Okafor,2.35E+12,[email],www.XZuOlLB.com
240,Restaurant 240,Enugu,Nigerian,Efo Riro,35.4,3.33,1.7,858,17,7:00 AM,11:00 PM,Yes,Yes,No,26,Emeka Eze,2.35E+12,[email],www.SwehOEP.com
241,Restaurant 241,Lagos,Intercontinental,Fried Chicken,46.09,27.94,3.1,11,47,6:00 AM,11:00 PM,No,Yes,No,33,Fatima Okafor,2.35E+12,[email],www.vhWewOk.com
242,Restaurant 242,Lagos,Nigerian,Sushi,27.09,16.7,3.4,649,48,6:00 AM,9:00 PM,Yes,Yes,Yes,29,Chinedu Onyeka,2.35E+12,[email],www.XixXRax.com
243,Restaurant 243,Lagos,Nigerian,Burger,7.74,22.71,1.7,961,33,10:00 AM,11:00 PM,Yes,No,Yes,71,Tolu Ibrahim,2.35E+12,[email],www.jOljsor.com
244,Restaurant 244,Ibadan,Nigerian,Pizza,39.47,22.19,1.5,28,39,9:00 AM,10:00 PM,No,Yes,Yes,40,Chinedu Ojo,2.35E+12,[email],www.QqrlVEp.com
245,Restaurant 245,Benin City,Nigerian,Chicken Wings,47.9,14.18,2.9,767,29,6:00 AM,8:00 PM,Yes,Yes,No,43,Adebayo Balogun,2.35E+12,[email],www.fszPMCt.com
246,Restaurant 246,Lagos,Nigerian,Sushi,26.24,19.98,3,70,25,6:00 AM,9:00 PM,No,No,No,71,Adebayo Okafor,2.35E+12,[email],www.gsOdjkS.com
247,Restaurant 247,Benin City,Intercontinental,Steak,38.48,21.2,1.9,403,25,10:00 AM,11:00 PM,No,Yes,No,92,Musa Adeniyi,2.35E+12,[email],www.hZaLqOk.com
248,Restaurant 248,Lagos,Nigerian,Egusi Soup,14.95,8.15,1.9,962,41,10:00 AM,11:00 PM,No,Yes,Yes,35,Uche Balogun,2.35E+12,[email],www.foMSDXm.com
249,Restaurant 249,Jos,Nigerian,Pounded Yam,20.19,15.27,2,313,24,9:00 AM,8:00 PM,Yes,No,No,88,Musa Balogun,2.35E+12,[email],www.HLCsxdK.com
