restaurant_id,restaurant_name,location,cuisine_type,menu_item,price,cost,rating,review_count,staff_count,opening_hours,closing_hours,delivery_available,takeaway_available,reservation_required,seating_capacity,owner_name,contact_number,email,website
374,Restaurant 374,Benin City,Intercontinental,Pepper Soup,28.49,13.96,4.2,642,26,9:00 AM,11:00 PM,Yes,Yes,Yes,76,Fatima Ojo,2.35E+12,[email],www.GyDodGx.com
375,Restaurant 375,Kano,Nigerian,Fried Chicken,31.77,15.23,3.9,601,36,8:00 AM,10:00 PM,Yes,No,No,51,Ngozi Okafor,2.35E+12,[email],www.MsCzjSf.com
376,Restaurant 376,Kano,Intercontinental,Fried Chicken,41.01,19.78,4.2,490,18,7:00 AM,11:00 PM,No,Yes,No,41,Emeka Ibrahim,2.35E+12,[email],www.pnTBuzE.com
377,Restaurant 377,Lagos,Intercontinental,Moi Moi,49.71,12.43,2.7,610,21,6:00 AM,8:00 PM,Yes,Yes,Yes,52,Obinna Eze,2.35E+12,[email],www.KGNaygf.com
378,Restaurant 378,Port Harcourt,Nigerian,Ofada Rice,15.36,4.59,2.9,645,8,6:00 AM,9:00 PM,Yes,No,No,90,Aisha Onyeka,2.35E+12,[email],www.vBKJFYn.com
379,Restaurant 379,Ibadan,Nigerian,Suya,14.54,20.14,2.6,104,16,6:00 AM,11:00 PM,No,No,Yes,28,Uche Ojo,2.35E+12,[email],www.ueWhWQm.com
380,Restaurant 380,Kaduna,Nigerian,Fried Rice,22.53,11.72,1.9,973,48,8:00 AM,8:00 PM,Yes,Yes,No,75,Aisha Balogun,2.35E+12,[email],www.mNhGuKE.com
381,Restaurant 381,Jos,Intercontinental,Akara,5.9,7.22,1.6,623,34,9:00 AM,9:00 PM,No,No,Yes,60,Aisha Balogun,2.35E+12,[email],www.tugBJxh.com
382,Restaurant 382,Port Harcourt,Nigerian,Jollof Rice,40.84,9.24,2.5,219,20,7:00 AM,8:00 PM,No,Yes,Yes,39,Uche Okafor,2.35E+12,[email],www.tcsRWTx.com
383,Restaurant 383,Abuja,Intercontinental,Pounded Yam,21.15,28.18,4.4,632,31,8:00 AM,8:00 PM,Yes,No,No,46,Chinedu Eze,2.35E+12,[email],www.IKxSAxM.com
384,Restaurant 384,Kano,Nigerian,Akara,30.99,14.68,2.4,482,25,7:00 AM,11:00 PM,No,No,No,79,Obinna Onyeka,2.35E+12,[email],www.CETmTep.com
385,Restaurant 385,Abeokuta,Nigerian,Pizza,24.09,20.48,4,383,30,7:00 AM,10:00 PM,Yes,Yes,No,67,Fatima Abubakar,2.35E+12,[email],www.rubcZbK.com
386,Restaurant 386,Benin City,Intercontinental,Egusi Soup,32.76,11.32,3.1,616,22,9:00 AM,9:00 PM,Yes,No,No,41,Fatima Ojo,2.35E+12,[email],www.VGhtjzr.com
387,Restaurant 387,Ibadan,Nigerian,Efo Riro,40.54,12.64,2.7,759,24,10:00 AM,11:00 PM,Yes,Yes,No,57,Tolu Nwosu,2.35E+12,[email],www.QMtKsig.com
388,Restaurant 388,Ibadan,Nigerian,Pepper Soup,41.21,23.61,4.3,339,49,8:00 AM,11:00 PM,No,No,Yes,66,Musa Nwosu,2.35E+12,[email],www.lsOCpiB.com
389,Restaurant 389,Enugu,Nigerian,Steak,36.01,18.48,4.9,264,34,7:00 AM,10:00 PM,No,Yes,No,76,Ngozi Okafor,2.35E+12,[email],www.tbDkVny.com
390,Restaurant 390,Benin City,Nigerian,Burger,41,17.84,2.6,615,25,7:00 AM,11:00 PM,No,No,No,45,Uche Onyeka,2.35E+12,[email],www.YFdtpRX.com
391,Restaurant 391,Port Harcourt,Nigerian,Spaghetti Bolognese,7.21,14.18,4.3,894,13,9:00 AM,10:00 PM,No,Yes,No,26,Emeka Abubakar,2.35E+12,[email],www.swQhQoP.com
392,Restaurant 392,Abuja,Nigerian,Fried Rice,7.66,15.09,3.9,759,39,10:00 AM,8:00 PM,No,Yes,Yes,53,Obinna Balogun,2.35E+12,[email],www.KRVZYKY.com
393,Restaurant 393,Abuja,Nigerian,Pasta Carbonara,16.14,11.21,2.3,958,50,10:00 AM,8:00 PM,Yes,No,No,56,Emeka Onyeka,2.35E+12,[email],www.CIZJMEJ.com
394,Restaurant 394,Benin City,Intercontinental,Ofada Rice,6.04,15.16,2.6,672,9,6:00 AM,9:00 PM,No,Yes,Yes,34,Emeka Ahmed,2.35E+12,[email],www.RpybopE.com
395,Restaurant 395,Enugu,Nigerian,Fried Rice,19.11,20.45,3.3,917,13,9:00 AM,11:00 PM,No,Yes,No,58,Obinna Ibrahim,2.35E+12,[email],www.yuxJZkK.com
396,Restaurant 396,Kaduna,Nigerian,Pepper Soup,36.16,8.62,2.1,873,48,7:00 AM,11:00 PM,Yes,Yes,Yes,31,Chinedu Ojo,2.35E+12,[email],www.JyHiwoF.com
397,Restaurant 397,Abuja,Nigerian,Moi Moi,11.31,12.6,1.6,218,12,10:00 AM,8:00 PM,No,No,Yes,95,Tolu Adeniyi,2.35E+12,[email],www.wXFgqDb.com
398,Restaurant 398,Kaduna,Nigerian,Sushi,31.44,27.78,4.6,636,8,6:00 AM,9:00 PM,No,No,Yes,54,Ngozi Ibrahim,2.35E+12,[email],www.YLbHHLC.com
399,Restaurant 399,Jos,Nigerian,Efo Riro,13.59,12.79,3.3,976,22,6:00 AM,8:00 PM,No,No,Yes,36,Chinedu Balogun,2.35E+12,[email],www.CiyKNal.com
400,Restaurant 400,Kano,Intercontinental,Moi Moi,36.45,26.56,3.7,618,16,7:00 AM,10:00 PM,Yes,No,Yes,45,Fatima Okafor,2.35E+12,[email],www.jHFTEih.com
401,Restaurant 401,Abeokuta,Intercontinental,Egusi Soup,15.2,15.85,3.2,598,43,6:00 AM,9:00 PM,Yes,No,Yes,70,Chinedu Abubakar,2.35E+12,[email],www.GXwQDlR.com
402,Restaurant 402,Lagos,Nigerian,Steak,37.06,23.68,4.1,886,11,7:00 AM,8:00 PM,Yes,Yes,Yes,26,Tolu Eze,2.35E+12,[email],www.ChKikLr.com
403,Restaurant 403,Kano,Intercontinental,Grilled Fish,7.18,6.05,3,163,41,7:00 AM,9:00 PM,Yes,No,Yes,48,Aisha Abubakar,2.35E+12,[email],www.gXWcIGF.com
404,Restaurant 404,Kano,Intercontinental,Fried Rice,47.76,19.07,3.8,629,31,7:00 AM,9:00 PM,No,No,Yes,89,Fatima Okafor,2.35E+12,[email],www.lvwgiks.com
405,Restaurant 405,Enugu,Intercontinental,Grilled Fish,47.99,6.52,4.5,166,17,8:00 AM,11:00 PM,No,Yes,Yes,23,Tolu Okafor,2.35E+12,[email],www.SlcKVam.com
406,Restaurant 406,Abuja,Intercontinental,Sushi,12.55,3.84,5,363,50,10:00 AM,10:00 PM,No,Yes,Yes,97,Obinna Adeniyi,2.35E+12,[email],www.vHZTIiN.com
407,Restaurant 407,Ibadan,Intercontinental,Jollof Rice,42.04,10.58,1.9,877,48,10:00 AM,8:00 PM,Yes,No,Yes,87,Chinedu Abubakar,2.35E+12,[email],www.BAKNwQW.com
408,Restaurant 408,Enugu,Nigerian,Egusi Soup,12.39,4.25,1.7,61,17,7:00 AM,9:00 PM,Yes,No,No,91,Fatima Okafor,2.35E+12,[email],www.CCDTgWP.com
409,Restaurant 409,Lagos,Intercontinental,Pepper Soup,28.95,12.42,4.2,884,30,9:00 AM,8:00 PM,Yes,No,No,42,Fatima Abubakar,2.35E+12,[email],www.jqVZcJJ.com
410,Restaurant 410,Enugu,Intercontinental,Pizza,34.26,25.05,3.5,989,29,6:00 AM,9:00 PM,Yes,Yes,Yes,54,Adebayo Onyeka,2.35E+12,[email],www.NlSLHMa.com
411,Restaurant 411,Ibadan,Intercontinental,Akara,42.02,8.17,4.6,184,14,8:00 AM,10:00 PM,Yes,No,Yes,26,Emeka Nwosu,2.35E+12,[email],www.JVmaelO.com
412,Restaurant 412,Port Harcourt,Intercontinental,Egusi Soup,36.1,10.47,3.6,883,34,9:00 AM,8:00 PM,No,Yes,Yes,23,Chinedu Adeniyi,2.35E+12,[email],www.oSATaKO.com
413,Restaurant 413,Abeokuta,Intercontinental,Fried Chicken,24.39,16.92,4.7,391,14,10:00 AM,9:00 PM,No,No,Yes,68,Obinna Ibrahim,2.35E+12,[email],www.usZBkUv.com
414,Restaurant 414,Kano,Nigerian,Moi Moi,27.45,23.74,3.6,569,47,10:00 AM,10:00 PM,No,Yes,No,64,Obinna Eze,2.35E+12,[email],www.GbrPvvv.com
415,Restaurant 415,Benin City,Intercontinental,Caesar Salad,41.41,24.57,2.5,41,21,9:00 AM,11:00 PM,No,No,Yes,69,Tolu Balogun,2.35E+12,[email],www.vMELfpk.com
416,Restaurant 416,Ibadan,Nigerian,Akara,42.07,16.2,4.2,499,22,10:00 AM,10:00 PM,No,No,No,48,Emeka Adeniyi,2.35E+12,[email],www.oAxLrJC.com
417,Restaurant 417,Jos,Nigerian,Ofada Rice,17.16,23.72,4.4,89,6,6:00 AM,11:00 PM,No,No,Yes,96,Tolu Ibrahim,2.35E+12,[email],www.IpQumre.com
418,Restaurant 418,Benin City,Intercontinental,Moi Moi,28.67,23.45,1.1,72,46,10:00 AM,9:00 PM,Yes,Yes,No,43,Chinedu Adeniyi,2.35E+12,[email],www.sadUEQg.com
419,Restaurant 419,Port Harcourt,Nigerian,Suya,19.3,18.49,2.8,767,18,8:00 AM,10:00 PM,No,No,Yes,57,Musa Abubakar,2.35E+12,[email],www.fGKcaNi.com
420,Restaurant 420,Port Harcourt,Nigerian,Jollof Rice,40.13,8.61,2.5,857,16,6:00 AM,11:00 PM,No,No,Yes,27,Fatima Okafor,2.35E+12,[email],www.SgPbnuT.com
421,Restaurant 421,Kano,Nigerian,Ofada Rice,41.04,18.96,2.1,67,41,6:00 AM,10:00 PM,Yes,Yes,Yes,60,Musa Okafor,2.35E+12,[email],www.WSfjqol.com
422,Restaurant 422,Ibadan,Nigerian,Burger,24.38,3.97,3.9,201,20,6:00 AM,9:00 PM,No,No,Yes,48,Obinna Ojo,2.35E+12,[email],www.UnPPIMw.com
423,Restaurant 423,Jos,Intercontinental,Pounded Yam,16.79,17.96,2.2,316,6,8:00 AM,9:00 PM,Yes,Yes,Yes,88,Obinna Abubakar,2.35E+12,[email],www.dyBtiai.com
424,Restaurant 424,Enugu,Intercontinental,Pounded Yam,5.79,8.69,3.6,480,35,9:00 AM,8:00 PM,Yes,No,No,72,Emeka Ojo,2.35E+12,[email],www.ZTMfIfD.com
425,Restaurant 425,Abeokuta,Intercontinental,Efo Riro,41.06,17.18,3.9,918,26,8:00 AM,9:00 PM,No,No,No,75,Uche Ibrahim,2.35E+12,[email],www.TqBRXtu.com
426,Restaurant 426,Lagos,Intercontinental,Fried Rice,47.87,9.74,4.9,957,46,10:00 AM,8:00 PM,Yes,Yes,No,77,Chinedu Balogun,2.35E+12,[email],www.UdGsWxR.com
427,Restaurant 427,Ibadan,Intercontinental,Efo Riro,46.2,7.26,3.8,996,43,9:00 AM,8:00 PM,Yes,No,No,50,Musa Eze,2.35E+12,[email],www.UVHNmBZ.com
428,Restaurant 428,Ibadan,Nigerian,Sushi,44.91,21.57,4.8,922,32,7:00 AM,11:00 PM,No,Yes,Yes,48,Musa Balogun,2.35E+12,[email],www.uhThqqE.com
429,Restaurant 429,Port Harcourt,Intercontinental,Ofada Rice,46.23,10.75,2.1,762,22,8:00 AM,8:00 PM,Yes,No,Yes,30,Fatima Nwosu,2.35E+12,[email],www.vGizAJo.com
430,Restaurant 430,Jos,Intercontinental,Egusi Soup,34.09,19.3,1,467,27,8:00 AM,8:00 PM,Yes,Yes,No,99,Aisha Balogun,2.35E+12,[email],www.gfzHJWx.com
431,Restaurant 431,Abeokuta,Intercontinental,Chicken Wings,30.07,20.53,1.5,753,16,10:00 AM,9:00 PM,No,No,Yes,21,Tolu Onyeka,2.35E+12,[email],www.PeDieAO.com
432,Restaurant 432,Enugu,Nigerian,Pizza,36.98,25.9,3.1,737,21,6:00 AM,9:00 PM,No,Yes,No,89,Aisha Abubakar,2.35E+12,[email],www.TWaAYpg.com
433,Restaurant 433,Kano,Nigerian,Fried Rice,40.37,12.83,1.3,239,30,6:00 AM,9:00 PM,No,No,Yes,70,Adebayo Adeniyi,2.35E+12,[email],www.oWHXtPy.com
434,Restaurant 434,Jos,Nigerian,Moi Moi,44.14,27.59,4.2,411,33,7:00 AM,11:00 PM,No,No,No,41,Musa Abubakar,2.35E+12,[email],www.fjgsneO.com
435,Restaurant 435,Benin City,Intercontinental,Caesar Salad,27.61,29.37,4.7,610,7,6:00 AM,9:00 PM,No,No,Yes,83,Ngozi Nwosu,2.35E+12,[email],www.gcLkbfF.com
436,Restaurant 436,Port Harcourt,Nigerian,Pasta Carbonara,27.23,20.1,1,348,31,6:00 AM,8:00 PM,No,No,No,64,Tolu Abubakar,2.35E+12,[email],www.VQWdprk.com
437,Restaurant 437,Kaduna,Nigerian,Suya,43.43,12.28,3.7,727,29,7:00 AM,8:00 PM,No,No,Yes,64,Chinedu Onyeka,2.35E+12,[email],www.TsrUKMf.com
438,Restaurant 438,Ibadan,Nigerian,Suya,47.34,26.84,2.7,536,22,9:00 AM,10:00 PM,No,Yes,No,21,Ngozi Adeniyi,2.35E+12,[email],www.PyNvWqD.com
439,Restaurant 439,Jos,Intercontinental,Steak,44.01,29.02,4.3,77,10,6:00 AM,10:00 PM,No,No,No,52,Aisha Onyeka,2.35E+12,[email],www.cBFcSIf.com
440,Restaurant 440,Jos,Intercontinental,Jollof Rice,38.36,27.77,2.1,6,24,10:00 AM,10:00 PM,Yes,Yes,No,46,Tolu Adeniyi,2.35E+12,[email],www.XLhkWbL.com
441,Restaurant 441,Port Harcourt,Nigerian,Moi Moi,7.49,3.63,3.6,812,45,6:00 AM,10:00 PM,Yes,No,No,25,Ngozi Ahmed,2.35E+12,[email],www.iTaoMoy.com
442,Restaurant 442,Ibadan,Intercontinental,Pounded Yam,11.16,26.68,1.6,66,38,8:00 AM,10:00 PM,Yes,Yes,No,39,Chinedu Onyeka,2.35E+12,[email],www.IGmnwlq.com
443,Restaurant 443,Benin City,Nigerian,Steak,18.59,27.34,4.9,422,20,10:00 AM,9:00 PM,No,Yes,Yes,36,Musa Abubakar,2.35E+12,[email],www.xBewECT.com
444,Restaurant 444,Ibadan,Nigerian,Caesar Salad,33.86,19.5,3.5,389,42,10:00 AM,10:00 PM,No,No,No,43,Adebayo Eze,2.35E+12,[email],www.WbyoIfN.com
445,Restaurant 445,Ibadan,Intercontinental,Pasta Carbonara,34.19,12.4,2.8,425,10,8:00 AM,11:00 PM,No,Yes,Yes,36,Ngozi Nwosu,2.35E+12,[email],www.PzdqiDg.com
446,Restaurant 446,Abuja,Intercontinental,Egusi Soup,31.23,7.47,5,3,32,9:00 AM,10:00 PM,No,Yes,No,33,Fatima Ahmed,2.35E+12,[email],www.bWsOkPf.com
447,Restaurant 447,Kano,Nigerian,Steak,45.39,5.32,4.4,351,12,9:00 AM,11:00 PM,Yes,Yes,Yes,32,Obinna Ahmed,2.35E+12,[email],www.KiEnVQi.com
448,Restaurant 448,Enugu,Intercontinental,Jollof Rice,7.74,11,1.2,48,25,6:00 AM,9:00 PM,No,Yes,No,55,Fatima Eze,2.35E+12,[email],www.ismWKbp.com
449,Restaurant 449,Lagos,Nigerian,Akara,20.21,15.9,1.7,531,50,9:00 AM,8:00 PM,No,No,Yes,50,Obinna Abubakar,2.35E+12,[email],www.xTcTnkM.com
450,Restaurant 450,Lagos,Nigerian,Suya,37.82,5.71,4.9,62,43,8:00 AM,11:00 PM,No,Yes,No,72,Obinna Abubakar,2.35E+12,[email],www.PAmGSxk.com
451,Restaurant 451,Jos,Nigerian,Akara,34.98,13.12,3,326,37,7:00 AM,10:00 PM,No,Yes,No,42,Adebayo Adeniyi,2.35E+12,[email],www.lCwGYyt.com
452,Restaurant 452,Jos,Nigerian,Burger,36.36,4.46,2.9,199,43,10:00 AM,11:00 PM,Yes,No,No,65,Musa Okafor,2.35E+12,[email],www.FMaBZma.com
453,Restaurant 453,Lagos,Intercontinental,Caesar Salad,26.42,21.38,1.2,746,20,7:00 AM,10:00 PM,Yes,No,Yes,78,Fatima Nwosu,2.35E+12,[email],www.jJnKEmz.com
454,Restaurant 454,Jos,Intercontinental,Pounded Yam,36.54,26.26,1.6,7,22,8:00 AM,11:00 PM,No,No,Yes,38,Musa Abubakar,2.35E+12,[email],www.TkonHzP.com
455,Restaurant 455,Kano,Nigerian,Burger,6.39,27.42,1.6,107,44,6:00 AM,9:00 PM,No,Yes,Yes,96,Tolu Adeniyi,2.35E+12,[email],www.ISjBgtZ.com
456,Restaurant 456,Port Harcourt,Intercontinental,Steak,32.49,27.8,4.1,340,48,10:00 AM,8:00 PM,No,No,Yes,81,Ngozi Ojo,2.35E+12,[email],www.EWrpvle.com
457,Restaurant 457,Abeokuta,Nigerian,Grilled Fish,44.57,4.81,1.6,906,20,9:00 AM,9:00 PM,Yes,No,Yes,95,Tolu Onyeka,2.35E+12,[email],www.ryepuAT.com
458,Restaurant 458,Jos,Nigerian,Ofada Rice,13.96,24.97,5,202,44,9:00 AM,9:00 PM,No,No,Yes,77,Uche Onyeka,2.35E+12,[email],www.faMhbnp.com
459,Restaurant 459,Enugu,Nigerian,Suya,42.09,10.38,4.8,998,45,8:00 AM,8:00 PM,Yes,No,Yes,50,Emeka Nwosu,2.35E+12,[email],www.QaYViwr.com
460,Restaurant 460,Abeokuta,Intercontinental,Pounded Yam,18.66,24.09,4.3,541,23,8:00 AM,9:00 PM,Yes,Yes,No,65,Musa Nwosu,2.35E+12,[email],www.WdnCyFf.com
461,Restaurant 461,Benin City,Nigerian,Steak,44.44,14.79,2.7,523,27,10:00 AM,11:00 PM,No,Yes,No,68,Emeka Ahmed,2.35E+12,[email],www.Vwqpjzx.com
462,Restaurant 462,Kano,Nigerian,Egusi Soup,10.39,15.07,2.7,455,20,9:00 AM,10:00 PM,No,Yes,No,64,Obinna Onyeka,2.35E+12,[email],www.vgPrMYP.com
463,Restaurant 463,Ibadan,Nigerian,Fried Rice,13.13,19.75,3.9,461,39,9:00 AM,8:00 PM,Yes,No,No,94,Chinedu Okafor,2.35E+12,[email],www.LmJtBYK.com
464,Restaurant 464,Kaduna,Intercontinental,Fried Rice,15.05,6.85,3.9,908,41,8:00 AM,10:00 PM,Yes,Yes,Yes,35,Adebayo Eze,2.35E+12,[email],www.XHkgBCW.com
465,Restaurant 465,Benin City,Intercontinental,Fried Rice,33.22,24.61,2.4,234,15,9:00 AM,10:00 PM,No,No,No,78,Chinedu Balogun,2.35E+12,[email],www.rHRgnQW.com
466,Restaurant 466,Enugu,Intercontinental,Sushi,17.56,13.93,3,523,19,10:00 AM,9:00 PM,Yes,No,No,38,Ngozi Abubakar,2.35E+12,[email],www.kOLCAeg.com
467,Restaurant 467,Kaduna,Intercontinental,Steak,9.82,13.87,2.4,224,7,10:00 AM,8:00 PM,No,Yes,No,33,Emeka Balogun,2.35E+12,[email],www.Yvuzbzg.com
468,Restaurant 468,Lagos,Intercontinental,Moi Moi,5.79,3.38,4.1,743,44,6:00 AM,10:00 PM,Yes,No,No,71,Fatima Adeniyi,2.35E+12,[email],www.SnASmNS.com
469,Restaurant 469,Enugu,Nigerian,Burger,12.04,6.87,2.2,8,27,9:00 AM,8:00 PM,No,Yes,Yes,55,Ngozi Ibrahim,2.35E+12,[email],www.wsIXNgS.com
470,Restaurant 470,Jos,Intercontinental,Sushi,10.91,20.59,3,146,23,8:00 AM,10:00 PM,No,Yes,Yes,58,Tolu Balogun,2.35E+12,[email],www.vQxMrzd.com
471,Restaurant 471,Abuja,Intercontinental,Pizza,16.82,29.08,3.9,28,19,7:00 AM,10:00 PM,Yes,Yes,No,32,Fatima Eze,2.35E+12,[email],www.ULxjxas.com
472,Restaurant 472,Port Harcourt,Intercontinental,Caesar Salad,32.91,5.64,1.3,847,18,7:00 AM,8:00 PM,Yes,No,No,77,Ngozi Ojo,2.35E+12,[email],www.MpdCfdv.com
473,Restaurant 473,Lagos,Intercontinental,Efo Riro,41.34,8.73,4.3,11,47,9:00 AM,10:00 PM,No,Yes,Yes,47,Uche Ojo,2.35E+12,[email],www.iVfktZL.com
474,Restaurant 474,Benin City,Intercontinental,Egusi Soup,34.83,4.34,3,113,42,7:00 AM,11:00 PM,No,No,No,69,Adebayo Eze,2.35E+12,[email],www.shaPUGm.com
475,Restaurant 475,Lagos,Intercontinental,Fried Rice,40.29,14.79,2.2,642,8,8:00 AM,10:00 PM,No,Yes,Yes,95,Ngozi Eze,2.35E+12,[email],www.aMXNRCB.com
476,Restaurant 476,Kano,Intercontinental,Grilled Fish,24.35,21.5,2.4,847,16,6:00 AM,8:00 PM,Yes,Yes,Yes,68,Musa Ibrahim,2.35E+12,[email],www.HOCjeVS.com
477,Restaurant 477,Ibadan,Nigerian,Fried Rice,24.39,25.08,1.8,254,5,7:00 AM,8:00 PM,Yes,No,Yes,70,Tolu Adeniyi,2.35E+12,[email],www.ewVnARt.com
478,Restaurant 478,Kano,Nigerian,Pizza,24.3,11.91,4.5,153,45,10:00 AM,8:00 PM,No,No,No,26,Fatima Adeniyi,2.35E+12,[email],www.VeIVXhM.com
479,Restaurant 479,Kano,Intercontinental,Pasta Carbonara,34.4,27.89,3.3,779,36,10:00 AM,10:00 PM,Yes,Yes,No,76,Tolu Eze,2.35E+12,[email],www.AdolYPh.com
480,Restaurant 480,Jos,Intercontinental,Efo Riro,37.8,13.17,3,601,27,10:00 AM,10:00 PM,No,Yes,No,81,Tolu Adeniyi,2.35E+12,[email],www.aUAcrsx.com
481,Restaurant 481,Abeokuta,Intercontinental,Steak,18.13,14.24,1.9,559,28,9:00 AM,8:00 PM,No,No,No,76,Aisha Nwosu,2.35E+12,[email],www.ZetzWcB.com
482,Restaurant 482,Enugu,Intercontinental,Pizza,22.49,8.04,3.4,919,39,10:00 AM,8:00 PM,Yes,No,Yes,62,Adebayo Ibrahim,2.35E+12,[email],www.XAHDJfz.com
483,Restaurant 483,Enugu,Nigerian,Egusi Soup,31.28,5.59,4,792,16,9:00 AM,9:00 PM,Yes,Yes,No,38,Tolu Ibrahim,2.35E+12,[email],www.vZrYEwP.com
484,Restaurant 484,Kano,Intercontinental,Akara,39.15,25.05,4.8,706,26,8:00 AM,8:00 PM,Yes,Yes,No,57,Chinedu Ahmed,2.35E+12,[email],www.IdyMWig.com
485,Restaurant 485,Lagos,Intercontinental,Fried Chicken,19.95,23.57,1.8,26,15,8:00 AM,9:00 PM,No,No,No,58,Obinna Ahmed,2.35E+12,[email],www.YZKEgFy.com
486,Restaurant 486,Ibadan,Nigerian,Steak,21.64,8.03,4.4,732,15,9:00 AM,10:00 PM,Yes,No,Yes,97,Uche Eze,2.35E+12,[email],www.OSDRueZ.com
487,Restaurant 487,Kaduna,Intercontinental,Steak,28.19,27.42,4.1,812,28,6:00 AM,8:00 PM,No,Yes,Yes,44,Fatima Onyeka,2.35E+12,[email],www.sSYFBFJ.com
488,Restaurant 488,Kano,Intercontinental,Pounded Yam,21.14,24.92,2.9,623,33,9:00 AM,8:00 PM,No,Yes,No,95,Uche Nwosu,2.35E+12,[email],www.XDsZEZo.com
489,Restaurant 489,Abuja,Nigerian,Pepper Soup,35.14,7.78,2.4,36,17,6:00 AM,10:00 PM,No,No,Yes,71,Aisha Eze,2.35E+12,[email],www.jHuqRVn.com
490,Restaurant 490,Jos,Intercontinental,Fried Rice,43.33,22.46,1.1,974,6,8:00 AM,11:00 PM,Yes,Yes,No,81,Adebayo Onyeka,2.35E+12,[email],www.ozzjGbv.com
491,Restaurant 491,Benin City,Nigerian,Suya,9.5,24.3,4,752,6,7:00 AM,10:00 PM,No,No,Yes,66,Musa Ojo,2.35E+12,[email],www.LDTTXMc.com
492,Restaurant 492,Enugu,Nigerian,Burger,46.44,4.17,4.5,987,21,10:00 AM,9:00 PM,No,Yes,No,94,Chinedu Balogun,2.35E+12,[email],www.NfvDoVn.com
493,Restaurant 493,Kaduna,Nigerian,Chicken Wings,15.38,29.03,4.6,944,15,7:00 AM,9:00 PM,No,Yes,No,71,Ngozi Adeniyi,2.35E+12,[email],www.wewgorK.com
494,Restaurant 494,Benin City,Nigerian,Spaghetti Bolognese,32.04,13.44,1.4,753,21,8:00 AM,10:00 PM,No,No,Yes,84,Aisha Okafor,2.35E+12,[email],www.IttjMya.com
495,Restaurant 495,Kano,Intercontinental,Akara,18.23,16.18,3.9,106,43,8:00 AM,9:00 PM,No,No,Yes,94,Obinna Ahmed,2.35E+12,[email],www.iSOihsK.com
496,Restaurant 496,Enugu,Nigerian,Spaghetti Bolognese,6.51,14.29,3.1,918,35,6:00 AM,8:00 PM,No,Yes,No,78,Ngozi Nwosu,2.35E+12,[email],www.cEHiILK.com
497,Restaurant 497,Jos,Intercontinental,Pasta Carbonara,40.81,24.59,2.2,138,35,6:00 AM,11:00 PM,No,No,No,45,Chinedu Adeniyi,2.35E+12,[email],www.pdlFJMY.com
498,Restaurant 498,Abeokuta,Intercontinental,Jollof Rice,18.08,25.38,4.1,175,17,8:00 AM,11:00 PM,No,No,Yes,56,Aisha Ibrahim,2.35E+12,[email],www.ehrlvhf.com
499,Restaurant 499,Kano,Intercontinental,Fried Rice,9.09,7.06,2.6,669,26,8:00 AM,10:00 PM,No,No,No,98,Fatima Ahmed,2.35E+12,[email],www.GOnnHqA.com
500,Restaurant 500,Ibadan,Nigerian,Fried Rice,42.48,6.75,1,441,26,9:00 AM,8:00 PM,Yes,Yes,Yes,64,Obinna Okafor,2.35E+12,[email],www.SCztQLj.com
