restaurant_id,restaurant_name,location,cuisine_type,menu_item,price,cost,rating,review_count,staff_count,opening_hours,closing_hours,delivery_available,takeaway_available,reservation_required,seating_capacity,owner_name,contact_number,email
1,Restaurant 1,Abuja,Nigerian,Pounded Yam,2859.99,364.77,1.5,36,27,7:00 AM,10:00 PM,No,No,No,100,Aisha Onyeka,2.34836E+12,[email]
2,Restaurant 2,Jos,Nigerian,Egusi Soup,894.36,2235.17,1.2,971,34,9:00 AM,9:00 PM,No,No,Yes,97,Musa Balogun,2.34711E+12,[email]
3,Restaurant 3,Lagos,Nigerian,Jollof Rice,1125.24,469.79,2.1,446,38,10:00 AM,11:00 PM,Yes,No,No,83,Ngozi Nwosu,2.34833E+12,[email]
4,Restaurant 4,Kaduna,Nigerian,Jollof Rice,1623.08,1451.83,1,566,25,10:00 AM,11:00 PM,No,Yes,No,35,Uche Nwosu,2.34763E+12,[email]
5,Restaurant 5,Kaduna,Nigerian,Jollof Rice,3869.48,2043.68,2.4,137,41,7:00 AM,10:00 PM,Yes,No,Yes,86,Ngozi Onyeka,2.348E+12,[email]
6,Restaurant 6,Abuja,Nigerian,Fried Rice,903.26,2173.49,1.1,793,49,7:00 AM,11:00 PM,No,No,No,82,Aisha Ahmed,2.34707E+12,[email]
7,Restaurant 7,Benin City,Nigerian,Egusi Soup,3263.7,1404.17,2.3,645,28,9:00 AM,11:00 PM,No,Yes,Yes,38,Uche Ojo,2.34849E+12,[email]
8,Restaurant 8,Abeokuta,Nigerian,Ofada Rice,2792.28,2972.05,2.2,766,27,7:00 AM,8:00 PM,No,Yes,Yes,46,Adebayo Nwosu,2.34866E+12,[email]
9,Restaurant 9,Ibadan,Nigerian,Jollof Rice,3149.89,2223.96,4.3,443,37,8:00 AM,11:00 PM,No,No,Yes,54,Emeka Okafor,2.34815E+12,[email]
10,Restaurant 10,Kano,Nigerian,Akara,1259.91,2858.04,1.1,21,46,7:00 AM,9:00 PM,Yes,No,No,42,Ngozi Ibrahim,2.34819E+12,[email]
11,Restaurant 11,Ibadan,Nigerian,Suya,3838.39,2144.23,4.7,986,13,7:00 AM,8:00 PM,Yes,No,Yes,74,Obinna Ojo,2.34739E+12,[email]
12,Restaurant 12,Abeokuta,Nigerian,Jollof Rice,3961.7,1032.36,2.1,865,21,8:00 AM,10:00 PM,No,No,Yes,43,Ngozi Nwosu,2.34794E+12,[email]
13,Restaurant 13,Benin City,Nigerian,Efo Riro,2158.37,851.2,4,819,33,6:00 AM,11:00 PM,No,No,No,48,Fatima Eze,2.3474E+12,[email]
14,Restaurant 14,Benin City,Nigerian,Jollof Rice,1102.29,1583.5,2.6,665,23,6:00 AM,11:00 PM,No,No,No,49,Ngozi Onyeka,2.34758E+12,[email]
15,Restaurant 15,Ibadan,Nigerian,Egusi Soup,3857.93,956.39,3,366,50,7:00 AM,8:00 PM,Yes,No,Yes,62,Chinedu Onyeka,2.34825E+12,[email]
16,Restaurant 16,Abuja,Nigerian,Pounded Yam,4422.79,722.62,2.7,720,49,9:00 AM,8:00 PM,No,Yes,No,97,Adebayo Balogun,2.34818E+12,[email]
17,Restaurant 17,Abeokuta,Nigerian,Akara,1627.14,416.31,2.5,410,5,6:00 AM,10:00 PM,Yes,Yes,No,23,Tolu Balogun,2.34847E+12,[email]
18,Restaurant 18,Lagos,Nigerian,Egusi Soup,1214.52,1281.9,3.4,576,50,6:00 AM,9:00 PM,Yes,No,Yes,60,Aisha Okafor,2.34771E+12,[email]
19,Restaurant 19,Kano,Nigerian,Jollof Rice,2058.15,2162.83,4,972,27,7:00 AM,11:00 PM,Yes,No,Yes,22,Aisha Ibrahim,2.34739E+12,[email]
20,Restaurant 20,Kaduna,Nigerian,Moi Moi,3178.08,2947.8,1.7,154,40,10:00 AM,9:00 PM,No,Yes,Yes,26,Ngozi Ojo,2.34876E+12,[email]
21,Restaurant 21,Enugu,Nigerian,Akara,893.97,502.33,4.6,718,25,9:00 AM,9:00 PM,No,Yes,Yes,43,Fatima Onyeka,2.34775E+12,[email]
22,Restaurant 22,Port Harcourt,Nigerian,Egusi Soup,1217.89,2923.11,3.9,589,9,8:00 AM,8:00 PM,No,Yes,Yes,77,Adebayo Balogun,2.34728E+12,[email]
23,Restaurant 23,Kaduna,Nigerian,Akara,4935.12,534.99,3.8,43,46,10:00 AM,10:00 PM,No,No,Yes,98,Chinedu Abubakar,2.34876E+12,[email]
24,Restaurant 24,Lagos,Nigerian,Egusi Soup,4351.68,2243,3.4,229,23,6:00 AM,9:00 PM,Yes,Yes,Yes,48,Musa Nwosu,2.34769E+12,[email]
25,Restaurant 25,Kaduna,Nigerian,Akara,3533.08,2017.09,4.5,280,36,8:00 AM,10:00 PM,Yes,No,No,75,Uche Balogun,2.34732E+12,[email]
26,Restaurant 26,Kaduna,Nigerian,Efo Riro,867.2,539.53,3.8,410,20,8:00 AM,11:00 PM,Yes,No,No,51,Chinedu Adeniyi,2.34773E+12,[email]
27,Restaurant 27,Jos,Nigerian,Egusi Soup,3194.7,1881.21,2.5,372,22,6:00 AM,9:00 PM,Yes,No,No,92,Adebayo Abubakar,2.34892E+12,[email]
28,Restaurant 28,Benin City,Nigerian,Jollof Rice,2643.2,1741.08,2.8,150,34,7:00 AM,8:00 PM,Yes,Yes,No,63,Adebayo Okafor,2.3486E+12,[email]
29,Restaurant 29,Enugu,Nigerian,Ofada Rice,666.95,2289.06,1.6,810,49,6:00 AM,9:00 PM,No,No,No,37,Ngozi Ibrahim,2.34861E+12,[email]
30,Restaurant 30,Ibadan,Nigerian,Pepper Soup,2189.13,2809.07,2.4,635,21,10:00 AM,10:00 PM,Yes,No,No,49,Adebayo Ojo,2.34827E+12,[email]
31,Restaurant 31,Ibadan,Nigerian,Pounded Yam,3988.52,1334.95,1.5,623,31,10:00 AM,11:00 PM,No,Yes,No,55,Tolu Adeniyi,2.34882E+12,[email]
32,Restaurant 32,Enugu,Nigerian,Moi Moi,1566.82,1844.42,4.2,481,8,6:00 AM,9:00 PM,Yes,No,Yes,46,Tolu Ahmed,2.34843E+12,[email]
33,Restaurant 33,Abuja,Nigerian,Egusi Soup,2395.51,1295.87,3.3,189,48,10:00 AM,9:00 PM,Yes,Yes,Yes,56,Aisha Ibrahim,2.34855E+12,[email]
34,Restaurant 34,Abuja,Nigerian,Fried Rice,2893.49,2336.52,1.1,301,37,7:00 AM,9:00 PM,No,Yes,No,78,Fatima Eze,2.34786E+12,[email]
35,Restaurant 35,Abuja,Nigerian,Pounded Yam,3626.29,2483.05,2.6,431,47,6:00 AM,9:00 PM,No,No,Yes,78,Tolu Balogun,2.34793E+12,[email]
36,Restaurant 36,Port Harcourt,Nigerian,Pepper Soup,4800.63,1286.84,1.2,300,26,10:00 AM,9:00 PM,Yes,No,Yes,83,Adebayo Balogun,2.34881E+12,[email]
37,Restaurant 37,Kano,Nigerian,Egusi Soup,640.98,1730.63,2.9,675,6,8:00 AM,8:00 PM,Yes,Yes,Yes,42,Aisha Ibrahim,2.34716E+12,[email]
38,Restaurant 38,Jos,Nigerian,Pounded Yam,2734.21,2286.47,3.5,807,25,7:00 AM,8:00 PM,Yes,Yes,Yes,36,Adebayo Balogun,2.34706E+12,[email]
39,Restaurant 39,Enugu,Nigerian,Moi Moi,3299.33,364.29,1.7,670,9,10:00 AM,11:00 PM,Yes,Yes,Yes,25,Obinna Eze,2.34791E+12,[email]
40,Restaurant 40,Kaduna,Nigerian,Suya,3824.16,1010.87,3.5,211,37,6:00 AM,8:00 PM,Yes,No,No,91,Ngozi Onyeka,2.34723E+12,[email]
41,Restaurant 41,Kaduna,Nigerian,Pepper Soup,1303.02,1050.01,4.1,819,43,7:00 AM,11:00 PM,Yes,No,Yes,69,Musa Eze,2.34801E+12,[email]
42,Restaurant 42,Abuja,Nigerian,Pounded Yam,3018.78,1974.25,4.9,906,10,9:00 AM,11:00 PM,No,Yes,No,30,Ngozi Ibrahim,2.34808E+12,[email]
43,Restaurant 43,Ibadan,Nigerian,Egusi Soup,3898.19,2785.67,3.3,223,32,10:00 AM,9:00 PM,No,No,No,100,Obinna Abubakar,2.34712E+12,[email]
44,Restaurant 44,Abuja,Nigerian,Fried Rice,3320,990.04,2.8,455,14,10:00 AM,10:00 PM,Yes,No,Yes,46,Chinedu Ojo,2.34726E+12,[email]
45,Restaurant 45,Ibadan,Nigerian,Ofada Rice,3592.68,1840.52,2.8,273,49,8:00 AM,9:00 PM,No,Yes,Yes,99,Adebayo Ojo,2.34727E+12,[email]
46,Restaurant 46,Abuja,Nigerian,Jollof Rice,3142.32,396.2,2.2,773,13,7:00 AM,10:00 PM,Yes,No,No,56,Emeka Okafor,2.347E+12,[email]
47,Restaurant 47,Lagos,Nigerian,Fried Rice,1647.81,2511.98,3.5,734,48,7:00 AM,9:00 PM,No,No,No,83,Ngozi Nwosu,2.34754E+12,[email]
48,Restaurant 48,Port Harcourt,Nigerian,Fried Rice,1683.06,1931.56,3.2,755,7,6:00 AM,8:00 PM,No,Yes,Yes,61,Fatima Ahmed,2.34857E+12,[email]
49,Restaurant 49,Kano,Nigerian,Suya,2122.19,1395.14,4,302,29,9:00 AM,9:00 PM,No,Yes,Yes,80,Ngozi Ojo,2.34893E+12,[email]
50,Restaurant 50,Lagos,Nigerian,Ofada Rice,3259.23,2535.72,4.1,221,15,10:00 AM,8:00 PM,Yes,Yes,Yes,81,Chinedu Ahmed,2.3486E+12,[email]
51,Restaurant 51,Lagos,Nigerian,Fried Rice,1962.31,1241.61,3.4,50,26,10:00 AM,10:00 PM,No,No,Yes,98,Adebayo Ahmed,2.3479E+12,[email]
52,Restaurant 52,Kano,Nigerian,Jollof Rice,1741.07,1584.29,3.8,177,35,6:00 AM,10:00 PM,Yes,Yes,No,77,Adebayo Ojo,2.34774E+12,[email]
53,Restaurant 53,Abeokuta,Nigerian,Pepper Soup,3467.28,1726.1,2.7,465,24,9:00 AM,9:00 PM,Yes,Yes,No,56,Ngozi Okafor,2.34779E+12,[email]
54,Restaurant 54,Lagos,Nigerian,Moi Moi,4113.06,989.38,3.2,751,21,9:00 AM,11:00 PM,Yes,Yes,No,24,Fatima Okafor,2.34881E+12,[email]
55,Restaurant 55,Abuja,Nigerian,Efo Riro,2850.38,2332.17,2.8,296,41,10:00 AM,11:00 PM,No,No,No,51,Obinna Adeniyi,2.34701E+12,[email]
56,Restaurant 56,Jos,Nigerian,Jollof Rice,2471.33,2148.37,1,931,42,8:00 AM,9:00 PM,No,Yes,No,56,Aisha Ibrahim,2.34855E+12,[email]
57,Restaurant 57,Abeokuta,Nigerian,Jollof Rice,2307.05,1836.81,1.4,601,42,10:00 AM,10:00 PM,Yes,Yes,No,27,Musa Ojo,2.34889E+12,[email]
58,Restaurant 58,Abeokuta,Nigerian,Fried Rice,4241.58,1768.84,2.6,785,37,6:00 AM,9:00 PM,No,No,No,54,Aisha Ibrahim,2.34716E+12,[email]
59,Restaurant 59,Kaduna,Nigerian,Moi Moi,3564.72,2535.4,4.7,288,33,7:00 AM,9:00 PM,Yes,Yes,Yes,40,Aisha Nwosu,2.34811E+12,[email]
60,Restaurant 60,Kaduna,Nigerian,Akara,2919.37,2146.6,1.8,448,41,9:00 AM,10:00 PM,No,Yes,No,64,Aisha Balogun,2.34752E+12,[email]
61,Restaurant 61,Abuja,Nigerian,Pepper Soup,955.21,1635.01,2.1,283,9,9:00 AM,10:00 PM,No,Yes,Yes,41,Emeka Onyeka,2.34744E+12,[email]
62,Restaurant 62,Kaduna,Nigerian,Egusi Soup,3471.75,324.51,4.5,377,35,7:00 AM,10:00 PM,Yes,Yes,Yes,64,Obinna Eze,2.34704E+12,[email]
63,Restaurant 63,Enugu,Nigerian,Moi Moi,1635.03,2358.39,3.6,668,18,10:00 AM,10:00 PM,No,No,No,86,Tolu Balogun,2.34856E+12,[email]
64,Restaurant 64,Abeokuta,Nigerian,Jollof Rice,2312.16,2044.86,2,47,7,6:00 AM,8:00 PM,No,Yes,Yes,87,Ngozi Eze,2.34853E+12,[email]
65,Restaurant 65,Jos,Nigerian,Jollof Rice,903.35,459.75,3.1,511,40,10:00 AM,10:00 PM,Yes,Yes,No,28,Ngozi Nwosu,2.34834E+12,[email]
66,Restaurant 66,Benin City,Nigerian,Efo Riro,4828.02,678.89,3.4,404,34,6:00 AM,10:00 PM,No,No,Yes,91,Ngozi Onyeka,2.34804E+12,[email]
67,Restaurant 67,Abuja,Nigerian,Akara,1835.98,1063.04,2.3,593,10,10:00 AM,10:00 PM,No,Yes,No,48,Emeka Nwosu,2.34843E+12,[email]
68,Restaurant 68,Lagos,Nigerian,Suya,1828.92,1652.92,1.9,39,44,9:00 AM,8:00 PM,No,No,No,57,Uche Abubakar,2.34786E+12,[email]
69,Restaurant 69,Ibadan,Nigerian,Jollof Rice,2699.29,984.33,2.8,304,35,7:00 AM,8:00 PM,No,No,Yes,36,Ngozi Balogun,2.34865E+12,[email]
70,Restaurant 70,Port Harcourt,Nigerian,Jollof Rice,3478.46,2321.98,1.4,845,37,9:00 AM,9:00 PM,No,Yes,Yes,75,Aisha Abubakar,2.34865E+12,[email]
71,Restaurant 71,Benin City,Nigerian,Egusi Soup,1962.51,1006.62,2,200,25,8:00 AM,10:00 PM,Yes,Yes,Yes,94,Fatima Okafor,2.34849E+12,[email]
72,Restaurant 72,Ibadan,Nigerian,Moi Moi,1641.75,2878.98,2.7,335,11,6:00 AM,8:00 PM,Yes,No,Yes,40,Adebayo Abubakar,2.34827E+12,[email]
73,Restaurant 73,Lagos,Nigerian,Moi Moi,1601.24,668.99,4.1,791,36,9:00 AM,8:00 PM,Yes,Yes,Yes,70,Adebayo Ahmed,2.34849E+12,[email]
74,Restaurant 74,Kaduna,Nigerian,Moi Moi,1796.84,2421.58,2,3,43,10:00 AM,9:00 PM,Yes,Yes,No,41,Emeka Nwosu,2.34765E+12,[email]
75,Restaurant 75,Kano,Nigerian,Akara,2314.59,2188.89,3.8,128,12,10:00 AM,10:00 PM,Yes,No,Yes,71,Aisha Eze,2.3473E+12,[email]
76,Restaurant 76,Port Harcourt,Nigerian,Jollof Rice,951.09,2404.22,1.1,941,18,6:00 AM,9:00 PM,Yes,No,Yes,78,Emeka Abubakar,2.34801E+12,[email]
77,Restaurant 77,Enugu,Nigerian,Fried Rice,1164.59,2599.6,2.1,632,37,8:00 AM,9:00 PM,No,Yes,No,52,Emeka Eze,2.34802E+12,[email]
78,Restaurant 78,Port Harcourt,Nigerian,Pepper Soup,3327.13,482.08,1.4,732,15,7:00 AM,10:00 PM,Yes,No,Yes,61,Chinedu Ibrahim,2.34705E+12,[email]
79,Restaurant 79,Lagos,Nigerian,Efo Riro,4726.72,2405.83,1.6,756,33,8:00 AM,8:00 PM,No,Yes,No,27,Obinna Adeniyi,2.34753E+12,[email]
80,Restaurant 80,Abuja,Nigerian,Egusi Soup,2782,1806.62,1.3,548,14,9:00 AM,8:00 PM,Yes,Yes,No,58,Emeka Balogun,2.34757E+12,[email]
81,Restaurant 81,Port Harcourt,Nigerian,Egusi Soup,4192.18,2621.82,1.6,868,24,8:00 AM,8:00 PM,Yes,Yes,Yes,92,Aisha Abubakar,2.34858E+12,[email]
82,Restaurant 82,Kano,Nigerian,Suya,4789.78,1571.05,2.5,552,29,9:00 AM,9:00 PM,Yes,Yes,Yes,95,Musa Adeniyi,2.34824E+12,[email]
83,Restaurant 83,Jos,Nigerian,Egusi Soup,3443.02,1650.64,1.5,96,32,9:00 AM,9:00 PM,No,No,No,90,Tolu Abubakar,2.34738E+12,[email]
84,Restaurant 84,Lagos,Nigerian,Suya,4311.08,1508.86,4.7,815,27,8:00 AM,8:00 PM,No,No,Yes,95,Fatima Abubakar,2.34766E+12,[email]
85,Restaurant 85,Kano,Nigerian,Suya,664.84,1614.1,2.2,197,25,10:00 AM,9:00 PM,No,No,No,32,Emeka Ibrahim,2.34727E+12,[email]
86,Restaurant 86,Ibadan,Nigerian,Fried Rice,3357.7,986.89,1,827,29,10:00 AM,8:00 PM,No,No,No,89,Fatima Abubakar,2.34897E+12,[email]
87,Restaurant 87,Jos,Nigerian,Efo Riro,3350.95,1443.98,1.2,544,48,8:00 AM,9:00 PM,No,No,Yes,60,Obinna Nwosu,2.34803E+12,[email]
88,Restaurant 88,Ibadan,Nigerian,Pepper Soup,1456.42,1126.67,1,545,49,9:00 AM,9:00 PM,No,No,Yes,70,Aisha Eze,2.34748E+12,[email]
89,Restaurant 89,Kaduna,Nigerian,Efo Riro,4128.5,895.14,3.9,148,20,6:00 AM,8:00 PM,No,No,Yes,72,Uche Adeniyi,2.34779E+12,[email]
90,Restaurant 90,Kaduna,Nigerian,Efo Riro,4077.03,1426.77,4.9,688,43,10:00 AM,9:00 PM,Yes,Yes,Yes,22,Musa Ahmed,2.34852E+12,[email]
91,Restaurant 91,Port Harcourt,Nigerian,Ofada Rice,2177.68,2917.69,3.8,773,6,6:00 AM,10:00 PM,Yes,Yes,Yes,25,Emeka Adeniyi,2.34816E+12,[email]
92,Restaurant 92,Abuja,Nigerian,Akara,4586.15,2305.66,1.8,496,5,6:00 AM,9:00 PM,No,Yes,No,84,Chinedu Ojo,2.34818E+12,[email]
93,Restaurant 93,Enugu,Nigerian,Moi Moi,4280.69,1033.98,3.2,95,10,8:00 AM,9:00 PM,No,No,No,28,Ngozi Balogun,2.34731E+12,[email]
94,Restaurant 94,Kano,Nigerian,Suya,4909.18,1767.15,2.7,138,13,7:00 AM,9:00 PM,Yes,No,Yes,86,Obinna Ibrahim,2.34714E+12,[email]
95,Restaurant 95,Enugu,Nigerian,Ofada Rice,4259.86,2700.58,4.6,336,11,9:00 AM,9:00 PM,Yes,No,No,75,Musa Nwosu,2.34878E+12,[email]
96,Restaurant 96,Enugu,Nigerian,Fried Rice,4295.39,1283.66,4,333,12,7:00 AM,11:00 PM,Yes,Yes,Yes,62,Ngozi Ahmed,2.3472E+12,[email]
97,Restaurant 97,Kaduna,Nigerian,Fried Rice,2986.83,1609.36,4.3,548,27,9:00 AM,11:00 PM,Yes,No,Yes,30,Obinna Onyeka,2.3482E+12,[email]
98,Restaurant 98,Ibadan,Nigerian,Efo Riro,2088.45,2254.3,1.9,615,24,8:00 AM,8:00 PM,Yes,Yes,No,92,Emeka Okafor,2.34775E+12,[email]
99,Restaurant 99,Kano,Nigerian,Moi Moi,3337.59,967.79,4.5,57,27,8:00 AM,10:00 PM,No,Yes,Yes,80,Tolu Ojo,2.34881E+12,[email]
