restaurant_id,restaurant_name,location,cuisine_type,menu_item,price,cost,rating,review_count,staff_count,opening_hours,closing_hours,delivery_available,takeaway_available,reservation_required,seating_capacity,owner_name,contact_number,email
100,Restaurant 100,Jos,Nigerian,Fried Rice,521.11,1613.77,4.1,365,29,9:00 AM,8:00 PM,No,No,Yes,65,Uche Ibrahim,2.34792E+12,[email]
101,Restaurant 101,Jos,Nigerian,Akara,4839.37,2013.02,1.3,856,48,7:00 AM,9:00 PM,Yes,No,Yes,82,Chinedu Balogun,2.34841E+12,[email]
102,Restaurant 102,Benin City,Nigerian,Ofada Rice,4535.04,510.66,1.7,509,36,7:00 AM,8:00 PM,Yes,Yes,No,68,Uche Nwosu,2.34795E+12,[email]
103,Restaurant 103,Abuja,Nigerian,Pepper Soup,4941.05,2627.38,1.8,601,16,9:00 AM,11:00 PM,No,No,No,38,Aisha Eze,2.34718E+12,[email]
104,Restaurant 104,Abuja,Nigerian,Akara,4931.81,2918.97,3,900,38,6:00 AM,11:00 PM,No,Yes,No,40,Emeka Ojo,2.34764E+12,[email]
105,Restaurant 105,Abuja,Nigerian,Ofada Rice,1556.94,1611.3,2.7,46,46,6:00 AM,10:00 PM,No,No,No,45,Aisha Ojo,2.34843E+12,[email]
106,Restaurant 106,Enugu,Nigerian,Fried Rice,890.72,1237.42,4.5,423,41,7:00 AM,11:00 PM,Yes,Yes,Yes,57,Obinna Onyeka,2.34843E+12,[email]
107,Restaurant 107,Lagos,Nigerian,Moi Moi,3349.61,826.07,3.7,474,26,10:00 AM,8:00 PM,Yes,No,No,26,Ngozi Ibrahim,2.34846E+12,[email]
108,Restaurant 108,Enugu,Nigerian,Ofada Rice,3640.48,2287.19,3,511,15,7:00 AM,9:00 PM,No,No,No,73,Uche Adeniyi,2.34832E+12,[email]
109,Restaurant 109,Ibadan,Nigerian,Moi Moi,1369.98,408.94,4.1,529,18,10:00 AM,11:00 PM,Yes,Yes,Yes,29,Tolu Balogun,2.34825E+12,[email]
110,Restaurant 110,Lagos,Nigerian,Pounded Yam,2933.29,1678.52,3.6,982,42,6:00 AM,10:00 PM,No,Yes,No,28,Fatima Balogun,2.34866E+12,[email]
111,Restaurant 111,Benin City,Nigerian,Pounded Yam,2109.26,714.75,3.4,214,8,8:00 AM,8:00 PM,Yes,No,Yes,23,Uche Okafor,2.34773E+12,[email]
112,Restaurant 112,Benin City,Nigerian,Ofada Rice,2032.55,915.55,2.4,850,33,7:00 AM,8:00 PM,Yes,No,Yes,69,Ngozi Okafor,2.34808E+12,[email]
113,Restaurant 113,Benin City,Nigerian,Akara,4516.77,1031.83,3,121,48,6:00 AM,8:00 PM,Yes,No,Yes,35,Tolu Okafor,2.34789E+12,[email]
114,Restaurant 114,Kano,Nigerian,Moi Moi,2147.29,1038.3,4.1,317,47,7:00 AM,8:00 PM,No,Yes,Yes,30,Fatima Ojo,2.34825E+12,[email]
115,Restaurant 115,Jos,Nigerian,Akara,1269.29,2798.58,4.1,998,38,10:00 AM,11:00 PM,No,Yes,No,33,Uche Nwosu,2.34848E+12,[email]
116,Restaurant 116,Enugu,Nigerian,Fried Rice,3627.72,1380.88,2.5,75,31,9:00 AM,10:00 PM,No,Yes,Yes,31,Ngozi Nwosu,2.34774E+12,[email]
117,Restaurant 117,Port Harcourt,Nigerian,Akara,701.17,611.76,4.5,706,14,7:00 AM,11:00 PM,Yes,No,Yes,54,Aisha Ojo,2.34726E+12,[email]
118,Restaurant 118,Ibadan,Nigerian,Egusi Soup,4334.64,2594.05,3.6,278,43,10:00 AM,10:00 PM,No,Yes,Yes,40,Adebayo Balogun,2.34755E+12,[email]
119,Restaurant 119,Benin City,Nigerian,Pepper Soup,4813.05,2411.85,4.5,950,13,10:00 AM,11:00 PM,No,No,No,74,Musa Ibrahim,2.34895E+12,[email]
120,Restaurant 120,Abuja,Nigerian,Suya,1082.27,419.3,1.7,305,10,8:00 AM,10:00 PM,No,Yes,No,48,Aisha Onyeka,2.34848E+12,[email]
121,Restaurant 121,Abuja,Nigerian,Egusi Soup,3744.56,2994.58,3.6,367,6,7:00 AM,10:00 PM,No,No,Yes,47,Ngozi Ojo,2.34803E+12,[email]
122,Restaurant 122,Lagos,Nigerian,Fried Rice,745.54,423.76,4.8,34,17,10:00 AM,9:00 PM,No,Yes,No,47,Chinedu Nwosu,2.34857E+12,[email]
123,Restaurant 123,Kaduna,Nigerian,Efo Riro,992.09,542.66,1.4,941,30,6:00 AM,9:00 PM,Yes,No,No,95,Aisha Balogun,2.34796E+12,[email]
124,Restaurant 124,Lagos,Nigerian,Pounded Yam,1904.12,1130.42,4.2,597,48,9:00 AM,10:00 PM,No,Yes,Yes,72,Uche Okafor,2.34816E+12,[email]
125,Restaurant 125,Kano,Nigerian,Jollof Rice,650.38,1427.72,1.6,285,33,9:00 AM,9:00 PM,No,No,No,61,Emeka Ahmed,2.34716E+12,[email]
126,Restaurant 126,Jos,Nigerian,Akara,539.97,1662.32,1.7,64,50,6:00 AM,9:00 PM,No,No,No,43,Adebayo Eze,2.34861E+12,[email]
127,Restaurant 127,Port Harcourt,Nigerian,Pepper Soup,1293.1,1779.09,2.6,340,43,7:00 AM,11:00 PM,Yes,Yes,No,26,Chinedu Ahmed,2.34826E+12,[email]
128,Restaurant 128,Lagos,Nigerian,Suya,1864.54,2908.9,4.1,252,38,9:00 AM,11:00 PM,Yes,Yes,No,60,Aisha Balogun,2.34888E+12,[email]
129,Restaurant 129,Kaduna,Nigerian,Pepper Soup,2200.26,980.57,4.3,512,35,7:00 AM,9:00 PM,No,No,Yes,47,Emeka Adeniyi,2.34766E+12,[email]
130,Restaurant 130,Abuja,Nigerian,Moi Moi,2561.37,2173.76,2.2,60,25,8:00 AM,11:00 PM,Yes,No,Yes,28,Uche Nwosu,2.34744E+12,[email]
131,Restaurant 131,Jos,Nigerian,Pounded Yam,615.14,1189.91,3.3,603,22,6:00 AM,11:00 PM,No,Yes,Yes,37,Tolu Eze,2.34889E+12,[email]
132,Restaurant 132,Jos,Nigerian,Ofada Rice,4583.66,1688.95,3.4,213,22,7:00 AM,11:00 PM,Yes,No,No,47,Musa Eze,2.34857E+12,[email]
133,Restaurant 133,Ibadan,Nigerian,Jollof Rice,3541.73,2433.23,2.9,649,28,7:00 AM,9:00 PM,No,Yes,Yes,40,Fatima Adeniyi,2.34846E+12,[email]
134,Restaurant 134,Benin City,Nigerian,Suya,4158.26,979.15,3.1,690,28,6:00 AM,11:00 PM,Yes,No,No,77,Obinna Okafor,2.34845E+12,[email]
135,Restaurant 135,Ibadan,Nigerian,Moi Moi,1447.81,1360.06,3.6,565,20,9:00 AM,11:00 PM,Yes,No,Yes,86,Obinna Balogun,2.34882E+12,[email]
136,Restaurant 136,Kaduna,Nigerian,Egusi Soup,3441.43,1377.11,3.2,761,45,10:00 AM,8:00 PM,Yes,Yes,Yes,54,Tolu Ibrahim,2.34738E+12,[email]
137,Restaurant 137,Benin City,Nigerian,Ofada Rice,1540.96,2710.92,3.5,939,47,6:00 AM,10:00 PM,Yes,No,No,97,Ngozi Abubakar,2.34893E+12,[email]
138,Restaurant 138,Ibadan,Nigerian,Jollof Rice,985.31,2498.41,1.1,279,43,9:00 AM,10:00 PM,Yes,Yes,Yes,88,Uche Onyeka,2.34719E+12,[email]
139,Restaurant 139,Jos,Nigerian,Ofada Rice,2772.83,475.64,4.7,446,25,6:00 AM,11:00 PM,No,Yes,Yes,28,Obinna Ibrahim,2.34856E+12,[email]
140,Restaurant 140,Port Harcourt,Nigerian,Efo Riro,2957.87,1106.61,2,743,28,9:00 AM,11:00 PM,Yes,No,Yes,68,Adebayo Abubakar,2.34827E+12,[email]
141,Restaurant 141,Lagos,Nigerian,Ofada Rice,4850.24,1478.97,4.7,487,15,7:00 AM,9:00 PM,No,No,Yes,56,Uche Okafor,2.34843E+12,[email]
142,Restaurant 142,Abeokuta,Nigerian,Jollof Rice,3544.92,774.55,3.8,283,34,9:00 AM,8:00 PM,No,No,No,99,Chinedu Balogun,2.34709E+12,[email]
143,Restaurant 143,Port Harcourt,Nigerian,Pepper Soup,2924.39,1894.35,2.4,683,37,10:00 AM,10:00 PM,No,Yes,No,88,Musa Onyeka,2.34736E+12,[email]
144,Restaurant 144,Port Harcourt,Nigerian,Pounded Yam,809.23,589.69,1.3,777,15,6:00 AM,10:00 PM,No,No,No,35,Ngozi Adeniyi,2.34887E+12,[email]
145,Restaurant 145,Kano,Nigerian,Suya,2304.39,431.57,4.3,167,32,10:00 AM,10:00 PM,No,No,Yes,88,Adebayo Eze,2.34771E+12,[email]
146,Restaurant 146,Port Harcourt,Nigerian,Efo Riro,2594.82,1758.82,4.1,544,25,8:00 AM,8:00 PM,Yes,No,Yes,90,Uche Ahmed,2.34872E+12,[email]
147,Restaurant 147,Enugu,Nigerian,Fried Rice,4355,928.79,1.6,251,39,10:00 AM,11:00 PM,Yes,No,No,100,Tolu Balogun,2.34826E+12,[email]
148,Restaurant 148,Abuja,Nigerian,Egusi Soup,3245.24,784.72,1.8,797,8,9:00 AM,10:00 PM,No,Yes,No,98,Chinedu Nwosu,2.34889E+12,[email]
149,Restaurant 149,Jos,Nigerian,Fried Rice,945.24,2494.17,1.7,683,45,7:00 AM,8:00 PM,No,Yes,No,41,Chinedu Eze,2.34772E+12,[email]
150,Restaurant 150,Ibadan,Nigerian,Moi Moi,4591.32,2424.74,4.5,186,31,9:00 AM,9:00 PM,No,Yes,Yes,33,Musa Okafor,2.34767E+12,[email]
151,Restaurant 151,Benin City,Nigerian,Fried Rice,3954.35,1926.95,4.4,583,42,6:00 AM,11:00 PM,Yes,Yes,No,76,Fatima Nwosu,2.34722E+12,[email]
152,Restaurant 152,Benin City,Nigerian,Efo Riro,2494.48,1010.24,1.6,107,44,10:00 AM,8:00 PM,Yes,Yes,No,92,Musa Ahmed,2.34769E+12,[email]
153,Restaurant 153,Jos,Nigerian,Akara,1804.35,1802.42,3.4,796,44,8:00 AM,11:00 PM,Yes,No,No,81,Emeka Onyeka,2.34835E+12,[email]
154,Restaurant 154,Jos,Nigerian,Efo Riro,1733.24,2792.23,2.5,181,23,9:00 AM,10:00 PM,No,No,No,69,Emeka Eze,2.34852E+12,[email]
155,Restaurant 155,Benin City,Nigerian,Fried Rice,3016.41,1945.89,2.9,591,11,10:00 AM,9:00 PM,No,No,No,88,Ngozi Okafor,2.3482E+12,[email]
156,Restaurant 156,Benin City,Nigerian,Ofada Rice,3326.51,2806.02,4.5,339,43,7:00 AM,10:00 PM,No,Yes,Yes,95,Fatima Nwosu,2.34776E+12,[email]
157,Restaurant 157,Lagos,Nigerian,Moi Moi,2090.44,769.62,4.6,990,25,8:00 AM,10:00 PM,Yes,Yes,No,55,Uche Onyeka,2.34798E+12,[email]
158,Restaurant 158,Benin City,Nigerian,Akara,2138.95,2224.52,1,859,29,8:00 AM,8:00 PM,Yes,Yes,Yes,83,Emeka Balogun,2.34842E+12,[email]
159,Restaurant 159,Abuja,Nigerian,Jollof Rice,2143.68,902.71,2.2,584,30,9:00 AM,8:00 PM,No,No,Yes,51,Uche Nwosu,2.34878E+12,[email]
160,Restaurant 160,Abeokuta,Nigerian,Moi Moi,1456.64,742.54,1.3,580,30,9:00 AM,11:00 PM,Yes,No,Yes,51,Ngozi Nwosu,2.34781E+12,[email]
161,Restaurant 161,Kano,Nigerian,Pounded Yam,2311.7,2766.02,2.8,865,44,6:00 AM,11:00 PM,Yes,No,Yes,45,Emeka Ahmed,2.34874E+12,[email]
162,Restaurant 162,Abeokuta,Nigerian,Suya,1287.11,2563.55,3.1,592,23,7:00 AM,9:00 PM,Yes,Yes,No,45,Uche Balogun,2.34823E+12,[email]
163,Restaurant 163,Ibadan,Nigerian,Akara,3552.89,711.47,2.6,611,20,9:00 AM,10:00 PM,No,No,Yes,42,Aisha Ojo,2.34749E+12,[email]
164,Restaurant 164,Abeokuta,Nigerian,Moi Moi,3505.66,1625.45,2.1,251,39,10:00 AM,11:00 PM,No,Yes,No,47,Emeka Balogun,2.34811E+12,[email]
165,Restaurant 165,Jos,Nigerian,Suya,3422.69,1764.5,3,269,34,8:00 AM,11:00 PM,No,No,Yes,39,Emeka Ibrahim,2.34875E+12,[email]
166,Restaurant 166,Abeokuta,Nigerian,Fried Rice,1831.96,1072.93,4.1,723,24,8:00 AM,11:00 PM,Yes,Yes,No,67,Emeka Adeniyi,2.34865E+12,[email]
167,Restaurant 167,Enugu,Nigerian,Egusi Soup,4032.53,1866.7,1.4,456,42,10:00 AM,10:00 PM,No,No,No,35,Chinedu Ibrahim,2.34755E+12,[email]
168,Restaurant 168,Kano,Nigerian,Pepper Soup,561.3,619.7,1.8,768,44,7:00 AM,10:00 PM,Yes,No,No,23,Aisha Ahmed,2.34875E+12,[email]
169,Restaurant 169,Abeokuta,Nigerian,Akara,3841.21,2361.74,2.2,767,27,8:00 AM,10:00 PM,Yes,Yes,Yes,96,Fatima Balogun,2.34769E+12,[email]
170,Restaurant 170,Enugu,Nigerian,Pounded Yam,528.22,2310.92,4.3,246,37,8:00 AM,9:00 PM,Yes,No,Yes,41,Tolu Okafor,2.34739E+12,[email]
171,Restaurant 171,Kano,Nigerian,Ofada Rice,4325.57,1835.82,2.5,815,31,10:00 AM,9:00 PM,No,No,No,66,Tolu Okafor,2.34703E+12,[email]
172,Restaurant 172,Enugu,Nigerian,Jollof Rice,1707.26,2781.05,2.8,865,25,6:00 AM,11:00 PM,No,No,Yes,21,Aisha Eze,2.34798E+12,[email]
173,Restaurant 173,Enugu,Nigerian,Moi Moi,4034.66,906.52,2,794,43,8:00 AM,8:00 PM,No,Yes,Yes,52,Emeka Abubakar,2.34708E+12,[email]
174,Restaurant 174,Port Harcourt,Nigerian,Egusi Soup,4809.84,462.28,2.4,310,29,10:00 AM,8:00 PM,No,Yes,Yes,47,Ngozi Adeniyi,2.34797E+12,[email]
175,Restaurant 175,Ibadan,Nigerian,Ofada Rice,4421.05,667.62,4.7,54,45,9:00 AM,8:00 PM,Yes,Yes,Yes,49,Musa Eze,2.34715E+12,[email]
176,Restaurant 176,Kaduna,Nigerian,Ofada Rice,521.92,2822.54,3.1,630,42,9:00 AM,8:00 PM,No,No,Yes,67,Chinedu Onyeka,2.34747E+12,[email]
177,Restaurant 177,Abuja,Nigerian,Ofada Rice,4483.48,2541.35,3.5,890,33,9:00 AM,11:00 PM,Yes,No,Yes,83,Fatima Ibrahim,2.34757E+12,[email]
178,Restaurant 178,Abeokuta,Nigerian,Egusi Soup,4812.6,1712.1,1.7,203,20,8:00 AM,10:00 PM,No,No,No,36,Obinna Ibrahim,2.34817E+12,[email]
179,Restaurant 179,Jos,Nigerian,Fried Rice,3182.39,1137.27,2.3,770,38,6:00 AM,11:00 PM,No,Yes,No,43,Emeka Abubakar,2.34803E+12,[email]
180,Restaurant 180,Jos,Nigerian,Efo Riro,4321.17,1384.26,3.7,555,8,6:00 AM,9:00 PM,No,No,Yes,26,Fatima Ahmed,2.349E+12,[email]
181,Restaurant 181,Abeokuta,Nigerian,Fried Rice,2932.29,1883.97,1.4,588,10,10:00 AM,11:00 PM,Yes,Yes,No,65,Chinedu Ahmed,2.34785E+12,[email]
182,Restaurant 182,Enugu,Nigerian,Ofada Rice,3776.62,463.01,2.4,353,41,8:00 AM,8:00 PM,No,No,No,36,Chinedu Ahmed,2.3485E+12,[email]
183,Restaurant 183,Lagos,Nigerian,Jollof Rice,1786.4,1385.38,4,553,38,8:00 AM,8:00 PM,No,Yes,No,61,Chinedu Ojo,2.34813E+12,[email]
184,Restaurant 184,Abeokuta,Nigerian,Efo Riro,1972.1,2433.62,3.7,803,30,10:00 AM,9:00 PM,Yes,Yes,Yes,73,Fatima Ahmed,2.34704E+12,[email]
185,Restaurant 185,Ibadan,Nigerian,Ofada Rice,1815.56,1066.72,4.7,924,11,9:00 AM,8:00 PM,Yes,Yes,Yes,47,Musa Nwosu,2.34859E+12,[email]
186,Restaurant 186,Benin City,Nigerian,Ofada Rice,3977.78,1130.29,4.9,378,7,8:00 AM,9:00 PM,Yes,Yes,Yes,74,Chinedu Balogun,2.3487E+12,[email]
187,Restaurant 187,Kano,Nigerian,Pounded Yam,4157.39,1869.26,2.4,437,8,7:00 AM,9:00 PM,No,No,No,50,Emeka Abubakar,2.34799E+12,[email]
188,Restaurant 188,Port Harcourt,Nigerian,Ofada Rice,4723.27,1949.8,1.5,958,10,10:00 AM,10:00 PM,No,No,No,68,Emeka Ahmed,2.34739E+12,[email]
189,Restaurant 189,Abeokuta,Nigerian,Jollof Rice,3586.62,2704.06,3.2,35,9,8:00 AM,8:00 PM,Yes,Yes,No,73,Ngozi Adeniyi,2.34792E+12,[email]
190,Restaurant 190,Kaduna,Nigerian,Fried Rice,1560.22,644.4,3.3,921,7,9:00 AM,8:00 PM,No,No,Yes,84,Adebayo Adeniyi,2.34748E+12,[email]
191,Restaurant 191,Abuja,Nigerian,Akara,1812.72,2026.61,3.2,542,29,9:00 AM,11:00 PM,Yes,No,Yes,20,Emeka Onyeka,2.34842E+12,[email]
192,Restaurant 192,Kano,Nigerian,Pounded Yam,1227.48,1863.95,3.4,223,15,10:00 AM,9:00 PM,No,Yes,No,56,Musa Ahmed,2.3488E+12,[email]
193,Restaurant 193,Ibadan,Nigerian,Suya,3473.04,2953.12,1.4,596,5,9:00 AM,10:00 PM,Yes,No,Yes,62,Musa Eze,2.34889E+12,[email]
194,Restaurant 194,Lagos,Nigerian,Ofada Rice,3651.98,2602.59,1,961,9,10:00 AM,8:00 PM,No,No,Yes,74,Chinedu Eze,2.34762E+12,[email]
195,Restaurant 195,Enugu,Nigerian,Suya,4134.81,2843.98,2.5,902,37,9:00 AM,10:00 PM,Yes,No,Yes,27,Musa Ojo,2.34879E+12,[email]
196,Restaurant 196,Kano,Nigerian,Jollof Rice,858.27,691.49,1.7,899,38,8:00 AM,8:00 PM,No,Yes,Yes,77,Obinna Abubakar,2.34843E+12,[email]
197,Restaurant 197,Lagos,Nigerian,Fried Rice,1028.97,436.1,4,677,18,6:00 AM,10:00 PM,Yes,Yes,Yes,55,Tolu Ojo,2.34828E+12,[email]
198,Restaurant 198,Benin City,Nigerian,Egusi Soup,3728.1,2243.02,1,445,45,8:00 AM,10:00 PM,No,No,No,68,Fatima Nwosu,2.34838E+12,[email]
199,Restaurant 199,Abeokuta,Nigerian,Efo Riro,1051.91,2697.3,4.3,738,31,8:00 AM,9:00 PM,No,Yes,Yes,79,Obinna Abubakar,2.34885E+12,[email]
