restaurant_id,restaurant_name,location,cuisine_type,menu_item,price,cost,rating,review_count,staff_count,opening_hours,closing_hours,delivery_available,takeaway_available,reservation_required,seating_capacity,owner_name,contact_number,email
200,Restaurant 200,Ibadan,Nigerian,Ofada Rice,1250.75,2211.92,2.7,768,47,8:00 AM,8:00 PM,No,No,Yes,91,Aisha Ahmed,2.34845E+12,[email]
201,Restaurant 201,Lagos,Nigerian,Fried Rice,610.37,520.72,3.9,36,47,7:00 AM,8:00 PM,Yes,No,Yes,41,Obinna Onyeka,2.34898E+12,[email]
202,Restaurant 202,Enugu,Nigerian,Efo Riro,1317.96,1755.9,4.5,495,33,9:00 AM,10:00 PM,No,No,Yes,62,Musa Eze,2.34801E+12,[email]
203,Restaurant 203,Kaduna,Nigerian,Efo Riro,2077.32,2209.26,2.4,143,33,6:00 AM,9:00 PM,Yes,No,Yes,20,Emeka Ojo,2.34844E+12,[email]
204,Restaurant 204,Kano,Nigerian,Pounded Yam,2851.52,2839.15,4.1,998,28,6:00 AM,11:00 PM,No,Yes,No,45,Obinna Nwosu,2.34819E+12,[email]
205,Restaurant 205,Benin City,Nigerian,Ofada Rice,3932.41,1245.28,3.3,904,38,10:00 AM,9:00 PM,No,No,No,36,Musa Ahmed,2.34714E+12,[email]
206,Restaurant 206,Abeokuta,Nigerian,Efo Riro,512.62,2021.58,4.5,9,46,9:00 AM,10:00 PM,No,Yes,No,42,Fatima Ahmed,2.34881E+12,[email]
207,Restaurant 207,Port Harcourt,Nigerian,Efo Riro,2602.08,381.95,2.4,686,32,6:00 AM,11:00 PM,No,No,Yes,24,Fatima Ibrahim,2.34881E+12,[email]
208,Restaurant 208,Lagos,Nigerian,Moi Moi,966.12,611.15,2.2,164,14,7:00 AM,11:00 PM,Yes,Yes,Yes,29,Obinna Adeniyi,2.34815E+12,[email]
209,Restaurant 209,Enugu,Nigerian,Jollof Rice,3071.38,1534.92,4.6,230,36,6:00 AM,8:00 PM,Yes,Yes,No,90,Tolu Ahmed,2.34789E+12,[email]
210,Restaurant 210,Kano,Nigerian,Suya,2826.33,2347.92,4.3,137,5,10:00 AM,8:00 PM,No,No,Yes,21,Aisha Balogun,2.34835E+12,[email]
211,Restaurant 211,Enugu,Nigerian,Ofada Rice,2409.79,1173.2,1.9,890,5,7:00 AM,10:00 PM,Yes,No,Yes,37,Uche Onyeka,2.34761E+12,[email]
212,Restaurant 212,Port Harcourt,Nigerian,Efo Riro,3096,1505.71,4.8,800,47,10:00 AM,11:00 PM,No,No,Yes,43,Musa Okafor,2.34777E+12,[email]
213,Restaurant 213,Jos,Nigerian,Pepper Soup,1239.19,2359.4,4.1,329,34,10:00 AM,11:00 PM,Yes,Yes,Yes,47,Chinedu Ahmed,2.34756E+12,[email]
214,Restaurant 214,Kano,Nigerian,Pounded Yam,3401.5,1357.12,2.8,319,48,7:00 AM,10:00 PM,Yes,Yes,Yes,31,Tolu Balogun,2.34775E+12,[email]
215,Restaurant 215,Ibadan,Nigerian,Pounded Yam,1025.73,2387.68,4.8,689,42,8:00 AM,10:00 PM,No,No,No,61,Uche Onyeka,2.34869E+12,[email]
216,Restaurant 216,Kano,Nigerian,Fried Rice,2843.62,844.16,3,959,19,9:00 AM,9:00 PM,Yes,Yes,No,70,Adebayo Eze,2.34771E+12,[email]
217,Restaurant 217,Port Harcourt,Nigerian,Jollof Rice,2036.68,2585.39,1.2,563,34,8:00 AM,8:00 PM,Yes,No,Yes,69,Fatima Eze,2.34817E+12,[email]
218,Restaurant 218,Kano,Nigerian,Moi Moi,2511.56,1446.76,1.6,614,46,10:00 AM,10:00 PM,Yes,No,No,49,Ngozi Okafor,2.34744E+12,[email]
219,Restaurant 219,Abuja,Nigerian,Fried Rice,2077.85,2482.18,1.7,258,34,6:00 AM,11:00 PM,No,No,Yes,24,Aisha Nwosu,2.34819E+12,[email]
220,Restaurant 220,Abeokuta,Nigerian,Moi Moi,3438.71,1572.71,3.1,141,13,10:00 AM,9:00 PM,No,Yes,No,38,Musa Abubakar,2.34872E+12,[email]
221,Restaurant 221,Abeokuta,Nigerian,Efo Riro,622.23,2568.8,4.5,39,18,7:00 AM,9:00 PM,No,Yes,Yes,32,Adebayo Ibrahim,2.34776E+12,[email]
222,Restaurant 222,Lagos,Nigerian,Pepper Soup,964.85,2968.94,4.6,44,45,6:00 AM,10:00 PM,Yes,No,No,20,Musa Abubakar,2.34726E+12,[email]
223,Restaurant 223,Port Harcourt,Nigerian,Moi Moi,4987.47,1637.16,1.7,941,23,10:00 AM,8:00 PM,No,No,Yes,97,Emeka Okafor,2.34869E+12,[email]
224,Restaurant 224,Kaduna,Nigerian,Fried Rice,1556.5,359.5,3.7,312,36,9:00 AM,9:00 PM,No,No,No,22,Uche Ahmed,2.34836E+12,[email]
225,Restaurant 225,Enugu,Nigerian,Akara,4090.31,949.99,4,485,31,7:00 AM,11:00 PM,No,Yes,No,85,Emeka Eze,2.34703E+12,[email]
226,Restaurant 226,Kaduna,Nigerian,Suya,1008.7,2173.42,4.4,355,30,6:00 AM,10:00 PM,Yes,No,No,21,Fatima Ojo,2.34869E+12,[email]
227,Restaurant 227,Enugu,Nigerian,Efo Riro,3398.53,1733.51,4.4,961,19,10:00 AM,8:00 PM,No,Yes,No,94,Emeka Balogun,2.34752E+12,[email]
228,Restaurant 228,Ibadan,Nigerian,Ofada Rice,650.63,2875.7,1.5,986,17,7:00 AM,10:00 PM,No,No,No,25,Aisha Abubakar,2.34716E+12,[email]
229,Restaurant 229,Kano,Nigerian,Efo Riro,4122.97,1732.6,1,781,33,10:00 AM,10:00 PM,Yes,Yes,No,42,Chinedu Ahmed,2.34842E+12,[email]
230,Restaurant 230,Jos,Nigerian,Ofada Rice,839.94,2554.76,2.6,873,5,7:00 AM,11:00 PM,No,Yes,No,26,Adebayo Abubakar,2.34761E+12,[email]
231,Restaurant 231,Port Harcourt,Nigerian,Suya,3658.45,1216.92,4.3,976,16,9:00 AM,9:00 PM,Yes,No,Yes,40,Adebayo Abubakar,2.34707E+12,[email]
232,Restaurant 232,Lagos,Nigerian,Fried Rice,2178.35,662.51,3.8,618,10,6:00 AM,10:00 PM,Yes,No,Yes,27,Adebayo Balogun,2.34867E+12,[email]
233,Restaurant 233,Lagos,Nigerian,Jollof Rice,616.52,2077.87,1.3,672,38,7:00 AM,11:00 PM,No,No,Yes,68,Chinedu Onyeka,2.34843E+12,[email]
234,Restaurant 234,Abeokuta,Nigerian,Suya,2783.13,603.66,3.9,524,20,9:00 AM,8:00 PM,Yes,Yes,No,28,Musa Balogun,2.34783E+12,[email]
235,Restaurant 235,Jos,Nigerian,Jollof Rice,4513.27,2260.52,1.1,884,21,9:00 AM,10:00 PM,No,Yes,Yes,74,Musa Ojo,2.3489E+12,[email]
236,Restaurant 236,Ibadan,Nigerian,Egusi Soup,3785.3,474.61,1.8,513,24,8:00 AM,9:00 PM,No,No,No,75,Adebayo Ojo,2.34722E+12,[email]
237,Restaurant 237,Ibadan,Nigerian,Akara,2298.46,1967.71,4.3,405,26,10:00 AM,9:00 PM,No,Yes,No,72,Ngozi Adeniyi,2.34721E+12,[email]
238,Restaurant 238,Port Harcourt,Nigerian,Suya,4954.77,2856.17,2.1,765,48,7:00 AM,11:00 PM,Yes,Yes,No,47,Uche Eze,2.34816E+12,[email]
239,Restaurant 239,Kano,Nigerian,Akara,3819.33,2607.55,4.8,124,5,8:00 AM,9:00 PM,Yes,No,Yes,85,Uche Nwosu,2.34702E+12,[email]
240,Restaurant 240,Lagos,Nigerian,Moi Moi,2096.2,2405.1,2.6,989,22,7:00 AM,8:00 PM,Yes,Yes,No,82,Musa Onyeka,2.34782E+12,[email]
241,Restaurant 241,Kaduna,Nigerian,Pounded Yam,1385.29,1816.76,1.2,312,14,6:00 AM,9:00 PM,Yes,No,Yes,57,Obinna Abubakar,2.34747E+12,[email]
242,Restaurant 242,Enugu,Nigerian,Suya,782.67,1145.56,2.7,962,5,10:00 AM,8:00 PM,No,No,Yes,85,Adebayo Nwosu,2.34758E+12,[email]
243,Restaurant 243,Ibadan,Nigerian,Efo Riro,4674.39,629.06,1.5,276,39,6:00 AM,10:00 PM,No,Yes,No,57,Emeka Abubakar,2.34896E+12,[email]
244,Restaurant 244,Jos,Nigerian,Egusi Soup,3371.44,1726.17,1.9,980,34,10:00 AM,10:00 PM,No,No,No,58,Tolu Adeniyi,2.3479E+12,[email]
245,Restaurant 245,Jos,Nigerian,Pounded Yam,778.99,1070.68,1.2,488,17,7:00 AM,9:00 PM,Yes,Yes,No,47,Fatima Ahmed,2.349E+12,[email]
246,Restaurant 246,Benin City,Nigerian,Fried Rice,3607.23,1849.66,1.9,977,32,7:00 AM,9:00 PM,Yes,No,No,63,Tolu Eze,2.34707E+12,[email]
247,Restaurant 247,Enugu,Nigerian,Pepper Soup,2053.81,363.03,4.3,403,46,8:00 AM,10:00 PM,Yes,No,No,34,Chinedu Adeniyi,2.34856E+12,[email]
248,Restaurant 248,Benin City,Nigerian,Egusi Soup,2943.93,2481.69,3.5,636,34,8:00 AM,11:00 PM,Yes,Yes,Yes,31,Adebayo Ojo,2.3478E+12,[email]
249,Restaurant 249,Lagos,Nigerian,Jollof Rice,4067.32,2380.22,2.7,922,32,7:00 AM,8:00 PM,Yes,No,No,33,Emeka Ahmed,2.3485E+12,[email]
250,Restaurant 250,Kaduna,Nigerian,Efo Riro,4709.51,2346.14,1,124,34,9:00 AM,9:00 PM,Yes,Yes,Yes,45,Fatima Eze,2.34768E+12,[email]
251,Restaurant 251,Port Harcourt,Nigerian,Suya,1794.2,2786.68,4.2,711,11,7:00 AM,8:00 PM,Yes,No,No,67,Emeka Onyeka,2.34764E+12,[email]
252,Restaurant 252,Benin City,Nigerian,Efo Riro,3462.12,2514.43,1.4,407,47,7:00 AM,8:00 PM,Yes,Yes,Yes,76,Obinna Okafor,2.34884E+12,[email]
253,Restaurant 253,Port Harcourt,Nigerian,Pepper Soup,3150.96,1941.46,2.3,194,32,10:00 AM,11:00 PM,Yes,Yes,Yes,53,Chinedu Onyeka,2.34744E+12,[email]
254,Restaurant 254,Benin City,Nigerian,Efo Riro,2070.66,1140.27,4.5,503,35,7:00 AM,11:00 PM,No,No,Yes,46,Chinedu Balogun,2.34721E+12,[email]
255,Restaurant 255,Kano,Nigerian,Suya,1604.82,2874.06,1.4,665,27,10:00 AM,10:00 PM,No,No,Yes,82,Aisha Onyeka,2.34766E+12,[email]
256,Restaurant 256,Abeokuta,Nigerian,Pepper Soup,4156.42,309.57,4.7,644,50,7:00 AM,11:00 PM,Yes,No,No,38,Musa Ahmed,2.34727E+12,[email]
257,Restaurant 257,Abeokuta,Nigerian,Fried Rice,2334.66,1005.23,1.8,23,5,6:00 AM,11:00 PM,No,Yes,No,96,Tolu Okafor,2.34894E+12,[email]
258,Restaurant 258,Abeokuta,Nigerian,Fried Rice,871.76,1726.82,2.2,203,8,10:00 AM,11:00 PM,No,Yes,No,84,Chinedu Onyeka,2.3479E+12,[email]
259,Restaurant 259,Enugu,Nigerian,Jollof Rice,1325.75,420.83,1.1,967,33,7:00 AM,11:00 PM,No,No,Yes,57,Fatima Ojo,2.34882E+12,[email]
260,Restaurant 260,Benin City,Nigerian,Efo Riro,2662.37,1111.72,2.7,513,34,6:00 AM,8:00 PM,Yes,Yes,No,41,Musa Okafor,2.34809E+12,[email]
261,Restaurant 261,Ibadan,Nigerian,Akara,3507.57,1281.38,1.3,621,25,9:00 AM,9:00 PM,Yes,No,Yes,25,Obinna Ibrahim,2.34769E+12,[email]
262,Restaurant 262,Abeokuta,Nigerian,Akara,2160.43,2591.28,1.1,948,5,7:00 AM,8:00 PM,No,Yes,Yes,45,Ngozi Onyeka,2.34731E+12,[email]
263,Restaurant 263,Lagos,Nigerian,Egusi Soup,3271.48,2535.47,3,502,47,9:00 AM,8:00 PM,No,Yes,Yes,77,Ngozi Eze,2.34708E+12,[email]
264,Restaurant 264,Jos,Nigerian,Pounded Yam,4287.8,2066.79,2.6,71,7,8:00 AM,11:00 PM,No,No,No,29,Aisha Adeniyi,2.34819E+12,[email]
265,Restaurant 265,Benin City,Nigerian,Ofada Rice,529.79,2195.44,1.2,214,30,7:00 AM,11:00 PM,Yes,No,Yes,93,Tolu Balogun,2.34866E+12,[email]
266,Restaurant 266,Abuja,Nigerian,Efo Riro,4322.93,342.51,1.6,25,36,10:00 AM,11:00 PM,No,No,No,22,Fatima Ibrahim,2.34795E+12,[email]
267,Restaurant 267,Jos,Nigerian,Pounded Yam,1273.77,1785.5,3.9,395,31,8:00 AM,9:00 PM,Yes,Yes,No,26,Ngozi Okafor,2.34756E+12,[email]
268,Restaurant 268,Kaduna,Nigerian,Pounded Yam,4255,1617.22,3.4,842,41,9:00 AM,8:00 PM,No,Yes,Yes,87,Musa Okafor,2.34781E+12,[email]
269,Restaurant 269,Ibadan,Nigerian,Suya,2748.77,1825.77,2.1,970,23,10:00 AM,8:00 PM,No,Yes,Yes,44,Musa Eze,2.34711E+12,[email]
270,Restaurant 270,Abuja,Nigerian,Egusi Soup,4741.43,1891.62,3.1,261,5,10:00 AM,8:00 PM,No,Yes,No,21,Chinedu Abubakar,2.34779E+12,[email]
271,Restaurant 271,Jos,Nigerian,Akara,4374.85,1864.38,1.2,975,48,10:00 AM,9:00 PM,No,No,Yes,53,Tolu Onyeka,2.34707E+12,[email]
272,Restaurant 272,Benin City,Nigerian,Jollof Rice,4423.27,1527.99,4,771,11,10:00 AM,8:00 PM,Yes,Yes,Yes,94,Obinna Adeniyi,2.34845E+12,[email]
273,Restaurant 273,Jos,Nigerian,Akara,3603.21,371.76,1.5,155,18,9:00 AM,9:00 PM,Yes,No,No,28,Obinna Onyeka,2.34891E+12,[email]
274,Restaurant 274,Ibadan,Nigerian,Akara,3889.13,837.49,1.2,297,49,10:00 AM,10:00 PM,No,Yes,No,96,Ngozi Balogun,2.34826E+12,[email]
275,Restaurant 275,Port Harcourt,Nigerian,Suya,3584.14,2164.18,4.2,746,17,8:00 AM,11:00 PM,No,Yes,No,58,Musa Adeniyi,2.34882E+12,[email]
276,Restaurant 276,Ibadan,Nigerian,Akara,1519.99,721.43,3.9,931,40,8:00 AM,8:00 PM,Yes,Yes,No,93,Obinna Nwosu,2.34879E+12,[email]
277,Restaurant 277,Benin City,Nigerian,Efo Riro,4808.95,2868.83,1.3,62,31,6:00 AM,11:00 PM,Yes,Yes,Yes,94,Tolu Nwosu,2.34888E+12,[email]
278,Restaurant 278,Port Harcourt,Nigerian,Akara,1626.3,892.48,3.2,648,43,7:00 AM,11:00 PM,No,No,Yes,95,Chinedu Abubakar,2.34748E+12,[email]
279,Restaurant 279,Lagos,Nigerian,Ofada Rice,4493.91,762.37,3.1,698,47,8:00 AM,9:00 PM,No,No,No,55,Uche Balogun,2.34898E+12,[email]
280,Restaurant 280,Ibadan,Nigerian,Moi Moi,2306.6,1420.1,3.3,916,23,9:00 AM,8:00 PM,Yes,No,No,34,Tolu Nwosu,2.34738E+12,[email]
281,Restaurant 281,Jos,Nigerian,Akara,4942.34,2438.31,1.6,745,33,8:00 AM,9:00 PM,No,No,No,42,Emeka Eze,2.34763E+12,[email]
282,Restaurant 282,Kano,Nigerian,Pounded Yam,3016.7,2363.62,3.7,261,19,9:00 AM,10:00 PM,No,No,Yes,63,Musa Ahmed,2.34845E+12,[email]
283,Restaurant 283,Ibadan,Nigerian,Jollof Rice,1609.51,1829.93,4.9,90,13,8:00 AM,9:00 PM,Yes,Yes,No,71,Uche Abubakar,2.34774E+12,[email]
284,Restaurant 284,Ibadan,Nigerian,Fried Rice,1369.49,1936.87,4.1,999,44,9:00 AM,8:00 PM,No,Yes,No,81,Uche Abubakar,2.34884E+12,[email]
285,Restaurant 285,Benin City,Nigerian,Fried Rice,4984.67,933.24,1.7,316,11,6:00 AM,9:00 PM,No,Yes,Yes,53,Aisha Okafor,2.34801E+12,[email]
286,Restaurant 286,Ibadan,Nigerian,Ofada Rice,4611.92,1822.05,2.8,391,49,7:00 AM,11:00 PM,No,Yes,Yes,79,Fatima Eze,2.34869E+12,[email]
287,Restaurant 287,Lagos,Nigerian,Pepper Soup,1924.71,2868.3,3.4,37,41,9:00 AM,8:00 PM,No,No,No,22,Tolu Okafor,2.34824E+12,[email]
288,Restaurant 288,Enugu,Nigerian,Moi Moi,603.36,824.11,4.3,129,14,7:00 AM,10:00 PM,Yes,No,Yes,42,Adebayo Ahmed,2.34877E+12,[email]
289,Restaurant 289,Ibadan,Nigerian,Moi Moi,3256.2,1923.2,3.8,615,38,8:00 AM,9:00 PM,Yes,No,Yes,46,Musa Ahmed,2.34805E+12,[email]
290,Restaurant 290,Benin City,Nigerian,Moi Moi,3310.79,2296.85,3.5,941,33,7:00 AM,10:00 PM,Yes,No,No,86,Uche Balogun,2.34825E+12,[email]
291,Restaurant 291,Abuja,Nigerian,Suya,4327.2,1543.71,2.5,80,10,8:00 AM,11:00 PM,No,Yes,No,23,Aisha Adeniyi,2.3487E+12,[email]
292,Restaurant 292,Enugu,Nigerian,Ofada Rice,4663.73,2501.43,1.9,917,37,9:00 AM,8:00 PM,No,Yes,Yes,23,Adebayo Onyeka,2.34794E+12,[email]
293,Restaurant 293,Abuja,Nigerian,Egusi Soup,2288.97,2251.27,1.8,188,39,9:00 AM,11:00 PM,Yes,Yes,Yes,50,Chinedu Balogun,2.3481E+12,[email]
294,Restaurant 294,Enugu,Nigerian,Egusi Soup,1823.98,407.4,3,682,39,7:00 AM,11:00 PM,No,Yes,Yes,43,Musa Onyeka,2.34807E+12,[email]
295,Restaurant 295,Abeokuta,Nigerian,Egusi Soup,2796.65,1072.53,3.4,28,18,7:00 AM,9:00 PM,Yes,No,No,41,Emeka Adeniyi,2.34867E+12,[email]
296,Restaurant 296,Benin City,Nigerian,Fried Rice,3996.63,373.56,4.7,115,36,9:00 AM,10:00 PM,No,Yes,No,56,Adebayo Ibrahim,2.34722E+12,[email]
297,Restaurant 297,Abeokuta,Nigerian,Pounded Yam,961.07,629.39,1.6,337,50,9:00 AM,11:00 PM,Yes,No,Yes,58,Chinedu Ibrahim,2.34882E+12,[email]
298,Restaurant 298,Abeokuta,Nigerian,Efo Riro,4086.93,1513.32,1.1,74,8,8:00 AM,9:00 PM,No,No,Yes,97,Ngozi Abubakar,2.34785E+12,[email]
299,Restaurant 299,Abeokuta,Nigerian,Jollof Rice,4727.55,2318.22,2.8,638,6,9:00 AM,11:00 PM,Yes,Yes,Yes,56,Emeka Balogun,2.34782E+12,[email]
300,Restaurant 300,Benin City,Nigerian,Egusi Soup,3896.15,1454.17,3.5,914,9,9:00 AM,11:00 PM,Yes,No,Yes,91,Ngozi Onyeka,2.34806E+12,[email]
